<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Boulder Dash (Europe)</description>
		<rom name="Boulder Dash (Europe).nes" size="65552" header="4e 45 53 1a 02 04 10 08 50 00 00 00 01 00 00 01" crc="853583a3" md5="a69953c5c0eadc54c830d1e0c07340cf" sha1="a4c61bd4280ca7ce2ac0ba922a09230314e84fd6" sha256="b3773b1caa65084706839c248e91b9387d4efaa636f2a4d99f9e2815f04da640"/>
	</game>
	<game name="Boxing + Soccer (Hong Kong) (En) (v1.1) (Unl)" id="8078">
		<category>Games</category>
		<description>Boxing + Soccer (Hong Kong) (En) (v1.1) (Unl)</description>
		<rom name="Boxing + Soccer (Hong Kong) (En) (v1.1) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 20 b8 10 00 00 07 00 00 00 01" crc="9a309c6d" md5="fb75568a46df8c2c7ea1645b3821620f" sha1="fc45936a72fba04fcba35d677e7f73240c21d8f2" sha256="28639346ada32e02627c3f66f623dddde13e4f79fc6a9d80f9fea36b2673f573"/>
	</game>
	<game name="Bram Stoker's Dracula (Europe)" id="0298">
		<category>Games</category>
		<description>Bram Stoker's Dracula (Europe)</description>
		<rom name="Bram Stoker's Dracula (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 07 00 01 00 00 01" crc="59b6677b" md5="840e88f9cc65f4994c9a2a4ad1865f74" sha1="19f67174565f0122abac19fa0c9d9bfb459dcde1" sha256="34f98c4b5f6b930e8eba63bd65576343a7328618bcd916e92f09afe4a7cc9ff1"/>
	</game>
	<game name="Break Time - The National Pool Tour (USA)" id="0300">
		<category>Games</category>
		<description>Break Time - The National Pool Tour (USA)</description>
		<rom name="Break Time - The National Pool Tour (USA).nes" size="163856" header="4e 45 53 1a 08 04 10 08 00 00 00 00 00 00 00 01" crc="766e6093" md5="d78848011d0f431edbc10222934a72a1" sha1="26771cfe092ea57003a23a4d089d21eed9417687" sha256="dbcecd769c0f8055351d432e0c683c136bd9625479aa63dab88d0dfbbbe720de"/>
	</game>
	<game name="BreakThru (USA)" id="0301">
		<category>Games</category>
		<description>BreakThru (USA)</description>
		<rom name="BreakThru (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="5971194b" md5="66a3579e1a3783db3938c01a06b818f5" sha1="cb6867cfc0316606c49f5aa7d9eb0ccd410ba153" sha256="dd6a56e24a48a44fc56e76c724216dae37c809df80effbc7932a310abd109e20"/>
	</game>
	<game name="Bubble Bobble (Asia) (En) (DH-08) (Pirate)" id="5228">
		<category>Games</category>
		<description>Bubble Bobble (Asia) (En) (DH-08) (Pirate)</description>
		<rom name="Bubble Bobble (Asia) (En) (DH-08) (Pirate).nes" size="131088" header="4e 45 53 1a 08 00 c0 68 10 00 00 07 00 00 00 01" crc="3a34ef3c" md5="f2369ed1b4f97e7287ec3bc532a90fa5" sha1="1d0b4483f39d1795c372f29e2b69b513a0176427" sha256="8a56730197c8c4fe1436a98d0384caf70240b299a889ff7cf1d579aa9e9e786f"/>
	</game>
	<game name="Bubble Bobble (Europe) (Virtual Console)" id="2866">
		<category>Games</category>
		<description>Bubble Bobble (Europe) (Virtual Console)</description>
		<rom name="Bubble Bobble (Europe) (Virtual Console).nes" size="163856" header="4e 45 53 1a 08 04 10 08 00 00 00 00 01 00 00 01" crc="be2c496e" md5="60ab8663c9f56826506a47d75d15d738" sha1="c6d0a8bdf53653b01d588a8701ad9962ed9a1c9d" sha256="640519eb068e6d1339cbf7b1d0703fd7160b843e0a4272a9140a2db96dc014b4"/>
	</game>
	<game name="Bubble Bobble Part 2 (USA)" id="0307">
		<category>Games</category>
		<description>Bubble Bobble Part 2 (USA)</description>
		<rom name="Bubble Bobble Part 2 (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="5b2c21c8" md5="4d52954cd18127f0feda0bc23505b03a" sha1="4b25c032f20282979386c9184a7477eee3e7cd3d" sha256="9fded7f026adf964b8c1bb3d0fc0cf4976afc0a0d47b34e3c10a462ab52ef7ca"/>
	</game>
	<game name="Bucky O'Hare (Europe)" id="0308">
		<category>Games</category>
		<description>Bucky O'Hare (Europe)</description>
		<rom name="Bucky O'Hare (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="18776f36" md5="b8d5ccc66d440dbf50465fd4f66f6cef" sha1="8e45c62e0816f41f39c439477cef276e4abdf088" sha256="684f1492bab451ba9edd5a2b3dfff14e475d8a76a4f0949e3ac621bfb01db37d"/>
	</game>
	<game name="BugTris (Korea) (En) (Unl)" id="2768">
		<category>Games</category>
		<description>BugTris (Korea) (En) (Unl)</description>
		<rom name="BugTris (Korea) (En) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="5405ce35" md5="42ede8e8577cf67818be6f73bab56c95" sha1="b259fdb6e210e9ec06f39b27f0a2cd2c070bde90" sha256="8242ca3586bc3c7ce10ad2e1871341ec9e6578ee1296f001072fbdcaa1e755c8"/>
	</game>
	<game name="Bugs Bunny Blowout, The (Europe)" id="0314">
		<category>Games</category>
		<description>Bugs Bunny Blowout, The (Europe)</description>
		<rom name="Bugs Bunny Blowout, The (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 07 00 01 00 00 01" crc="4bc1c0ff" md5="278df6d47f338d9cb20f44df01a870af" sha1="50f91036a6396ac0ee55867f2f788978695d4416" sha256="138bc7c52cb23b78f3425dc18846e0fd29c33c37b154371968c950ee1e09d0d7"/>
	</game>
	<game name="Bugs Bunny Crazy Castle, The (USA)" id="0315">
		<category>Games</category>
		<description>Bugs Bunny Crazy Castle, The (USA)</description>
		<rom name="Bugs Bunny Crazy Castle, The (USA).nes" size="98320" header="4e 45 53 1a 04 04 10 08 00 00 00 00 00 00 00 01" crc="fc7eb9b9" md5="87b9c24290c64d274b9b5db9c6fc2461" sha1="d145f3312331443fe0a53487bc2e8a372afa80f4" sha256="61b1808f5e362b7d14b00291c438f7231b59cc129a16a131bd78808bd6a25f0e"/>
	</game>
	<game name="Burai Fighter (Europe)" id="0318">
		<category>Games</category>
		<description>Burai Fighter (Europe)</description>
		<rom name="Burai Fighter (Europe).nes" size="65552" header="4e 45 53 1a 02 04 40 08 00 00 00 00 01 00 00 01" crc="e9385e9f" md5="f265f686a32b3b7e2860a65bc5149b93" sha1="45b0bec0b378bc1480401ed1b9b2e7e0d172ed55" sha256="6a32dc009a0b01ea614837f6384be95fde40ec4f359a6cad84e08e9dd5b8aacd"/>
	</game>
	<game name="BurgerTime (World) (Evercade)" id="5658">
		<category>Games</category>
		<description>BurgerTime (World) (Evercade)</description>
		<rom name="BurgerTime (World) (Evercade).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="3766a2f9" md5="ae6e9b63dfea613f1dc3bea0e9094567" sha1="884cd11da74f5effd42562fc45b21889c89a15c3" sha256="e6362887253538024962cde6dbffec049d2876ec72efb48ff9999486e4eb78b1"/>
	</game>
	<game name="Burnin Rubber (World) (Evercade)" id="5659">
		<category>Games</category>
		<description>Burnin Rubber (World) (Evercade)</description>
		<rom name="Burnin Rubber (World) (Evercade).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 00 00 00 01" crc="48185561" md5="f9f4fc62f938b9b95aeda23dc61772c6" sha1="fe2f2189fb329b8482d9400b9ccc538ee899e19e" sha256="fa0feb39d33e8f9f5a94bd11fe6a220d83a9fee37373f8cf03851c516573ddb1"/>
	</game>
	<game name="CJ's Elephant Antics (World) (Unl)" id="5547">
		<category>Games</category>
		<description>CJ's Elephant Antics (World) (Unl)</description>
		<rom name="CJ's Elephant Antics (World) (Unl).nes" size="262160" header="4e 45 53 1a 10 00 81 e8 00 00 00 07 02 00 00 01" crc="a58876e0" md5="4a93f60a8e19eef25e30e1b193de0ba4" sha1="74c4f2d83ff9eda230a24902265879d4457981b3" sha256="04c6b5d89f29346e17914267d7bff0380e3e5ff85aa0b8fff619aa1e672b8855"/>
	</game>
	<game name="Cabal (USA)" id="0325">
		<category>Games</category>
		<description>Cabal (USA)</description>
		<rom name="Cabal (USA).nes" size="131088" header="4e 45 53 1a 08 00 70 08 20 00 00 07 00 00 00 01" crc="da98f16c" md5="cca9b041385c61ad6e8291ddee9cd499" sha1="8d87dd517d1df1b21b90127beec61f05bc3dddf4" sha256="df62f3e4fba0a7c03778ff7e18de5ac51530084fd7c6307d1e458c36d2b35bd2"/>
	</game>
	<game name="Caesars Palace (USA)" id="0327">
		<category>Games</category>
		<description>Caesars Palace (USA)</description>
		<rom name="Caesars Palace (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="7fd30f0d" md5="16b4e75f602216569e2f900eb960506e" sha1="15081e635f46bbea94282864c218c25b3ef33cba" sha256="56c5afa1cb3663bb813bb55e97dc3a3ea76073f607c5d7b3978a020807299ae0"/>
	</game>
	<game name="Cai Dilei - Bianji Pian (Asia) (Extract) (Pirate)" id="8264">
		<category>Games</category>
		<description>Cai Dilei - Bianji Pian (Asia) (Extract) (Pirate)</description>
		<rom name="Cai Dilei - Bianji Pian (Asia) (Extract) (Pirate).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="a0f57445" md5="f2c0fbcc6c249452544e89599a2f01c9" sha1="5456f4077bf1a5b6604fc66e23e16f6007e88aef" sha256="71cfa65b4d095979239d191cd54f11d5f1fa38ac256fed0f332a2ab15323c1d2"/>
	</game>
	<game name="Cai Dilei - Duizhan Pian (Asia) (Extract) (Pirate)" id="8265">
		<category>Games</category>
		<description>Cai Dilei - Duizhan Pian (Asia) (Extract) (Pirate)</description>
		<rom name="Cai Dilei - Duizhan Pian (Asia) (Extract) (Pirate).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="62498262" md5="8d9cb43db70c5afbf127154cc8c2752f" sha1="f07083375c58604423c995ed1d4a04a0fca73f27" sha256="06236cff88b20045b3fc7637e3440caf7e72350db7501817777db0c4b34aa2c7"/>
	</game>
	<game name="Cai Dilei - Rumen Pian (Asia) (Extract) (Pirate)" id="8263">
		<category>Games</category>
		<description>Cai Dilei - Rumen Pian (Asia) (Extract) (Pirate)</description>
		<rom name="Cai Dilei - Rumen Pian (Asia) (Extract) (Pirate).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="3c41686d" md5="1d6b84f171e92ab5ddb0ef1d1abe87ad" sha1="31dd899784bbf84e6fd68f7666ff4b9e20100017" sha256="eddbbc3eed6cf037c682214c84e9f4fce19e0220a725520249ba0d3919e34930"/>
	</game>
	<game name="California Games (Europe)" id="0328">
		<category>Games</category>
		<description>California Games (Europe)</description>
		<rom name="California Games (Europe).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="504d149d" md5="ec7985f7ae0c7041cf36afac01dfcea6" sha1="fb965c844e3e1185bcfbe02557bb88ec96f49f48" sha256="4938422cdb9eea94165abadb3a6e83b11022f931119f50db0a11a94b1a5f3967"/>
	</game>
	<game name="Capcom's Gold Medal Challenge '92 (Europe)" id="0870">
		<category>Games</category>
		<description>Capcom's Gold Medal Challenge '92 (Europe)</description>
		<rom name="Capcom's Gold Medal Challenge '92 (Europe).nes" size="262160" header="4e 45 53 1a 08 10 42 08 00 00 70 00 01 00 00 01" crc="aa70d7fd" md5="b381451b104226fb9ba01b8e0a4866ef" sha1="e11aa71de32851f5ceaa18bcf93bd56940c6a3b7" sha256="f39f7df4c252dbf058900e98a58dd7ab66e0532f62632da073618ecaaa841bdf"/>
	</game>
	<game name="Captain America and the Avengers (USA)" id="0335">
		<category>Games</category>
		<description>Captain America and the Avengers (USA)</description>
		<rom name="Captain America and the Avengers (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="e37e3f95" md5="76905612c3d2274a7bd8065783db93f3" sha1="f09cd3f40248f97f7f3a71b2ee0d5f8fabd30a50" sha256="e406404b5c75d7de2b56a911eae6396901f05234b908b984bd0c27f1a76fbd9a"/>
	</game>
	<game name="Captain Comic - The Adventure (Europe) (Unl)" id="5118">
		<category>Games</category>
		<description>Captain Comic - The Adventure (Europe) (Unl)</description>
		<rom name="Captain Comic - The Adventure (Europe) (Unl).nes" size="131088" header="4e 45 53 1a 04 08 b1 08 00 00 00 00 01 00 00 01" crc="7de07a57" md5="038694569783527f15f761ef00d27561" sha1="5f8ef7b15f0fbe2cec0b0e74af9aeb6a619d9f6e" sha256="29519bea3ea87db6dbfdc43f8cf2184a37f174353fe122e523de1317272d1e6e"/>
	</game>
	<game name="Captain Planet and the Planeteers (Europe)" id="0337">
		<category>Games</category>
		<description>Captain Planet and the Planeteers (Europe)</description>
		<rom name="Captain Planet and the Planeteers (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="f2c7db37" md5="a778abc33887822a1f181130aded94a8" sha1="a789a8b7874e8ebd58c5e3e6176d7c3aac4b4070" sha256="3e16153015c58217ca2c8abccb1ffff698643deaea6364433800c481ed341a2c"/>
	</game>
	<game name="Captain Skyhawk (Europe)" id="0341">
		<category>Games</category>
		<description>Captain Skyhawk (Europe)</description>
		<rom name="Captain Skyhawk (Europe).nes" size="131088" header="4e 45 53 1a 08 00 70 08 20 00 00 07 01 00 00 01" crc="39158037" md5="8a6f3563dab1aee8962181ad778390a0" sha1="6e183275c0054e448671afd0f5fd61ebc9d9ea8f" sha256="8fa9875e91985dfabd63a26e49efd3ae57862bfd4e859ad9ed53a8cdfa51371c"/>
	</game>
	<game name="Casino Kid (USA)" id="0347">
		<category>Games</category>
		<description>Casino Kid (USA)</description>
		<rom name="Casino Kid (USA).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 01" crc="51963dc6" md5="35fd18c2be933a819e4e356b0bfa4802" sha1="0ffa6da8a46a07c93b054715854ff29301689a2b" sha256="fe5b3526861ff8b7a950498f472c6087d1a543bab8c2f33e26acc826654a9ead"/>
	</game>
	<game name="Casino Kid II (USA)" id="0348">
		<category>Games</category>
		<description>Casino Kid II (USA)</description>
		<rom name="Casino Kid II (USA).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 01" crc="2719a483" md5="edcd377c1b0cd994f2929b8bc69cf6ea" sha1="3d34d6ad9cb98b77d84cc1af4f724cecf188056e" sha256="7ead3a8f19bbf5f706433225ca47f1c5184ae83a59a36bed7d95f299c9799079"/>
	</game>
	<game name="Castelian (Europe)" id="0349">
		<category>Games</category>
		<description>Castelian (Europe)</description>
		<rom name="Castelian (Europe).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="2b31aa0a" md5="e90469dba4376777f3ba7029a3169db3" sha1="7dfcb40bce00d81ea320c14582cbfc124e5d8336" sha256="697a5fde60965cd1d8e14f503a753eec23eeb0021d3f9e6b8f698e2a6b4970fd"/>
	</game>
	<game name="Castle of Deceit (USA) (Unl)" id="0352">
		<category>Games</category>
		<description>Castle of Deceit (USA) (Unl)</description>
		<rom name="Castle of Deceit (USA) (Unl).nes" size="131088" header="4e 45 53 1a 04 08 b1 08 00 00 00 00 00 00 00 01" crc="08c180c2" md5="754c3d0abd1b628b01aa71d9db643a2b" sha1="6618f8922f4f7c7f4f243e345a7fa6975a7052d6" sha256="2d86b7059778bde8b660e96d2c94e185348e08678e9985c4c42160ef00f1bd9d"/>
	</game>
	<game name="Castle of Dragon (USA)" id="0353">
		<category>Games</category>
		<description>Castle of Dragon (USA)</description>
		<rom name="Castle of Dragon (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="8be31341" md5="a8260de57a59288424bd02b85a5a0bbd" sha1="1929a62192ab944f8cca7088051531d80a2bc2c2" sha256="28d4b91a730344eba2bc4b964cc3880efd7b2420b4975d2fd06a3d2c3cbcace6"/>
	</game>
	<game name="Castlequest (USA)" id="0355">
		<category>Games</category>
		<description>Castlequest (USA)</description>
		<rom name="Castlequest (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="736c4a25" md5="af65aaca01fd64ddfb666b998d5ba741" sha1="7f81fe928d1213d98787f921d46d07ae1113e1d7" sha256="6ef9b958929ecbe7f26948ccbee17dedad44ce2ad0a05ac5248670a1f4b6aae1"/>
	</game>
	<game name="Castlevania (Europe) (Virtual Console)" id="2868">
		<category>Games</category>
		<description>Castlevania (Europe) (Virtual Console)</description>
		<rom name="Castlevania (Europe) (Virtual Console).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 02 00 00 01" crc="768703f8" md5="84f1d702e52a9423953a7f63a42f0470" sha1="e5ebb10ec76960d0a6016e828e9688fef716c451" sha256="80d272f6d036e4f2eca73f9606a22d664768c64134e07f7a9dc1fc28cbaffbb4"/>
	</game>
	<game name="Castlevania II - Simon's Quest (Europe)" id="0359">
		<category>Games</category>
		<description>Castlevania II - Simon's Quest (Europe)</description>
		<rom name="Castlevania II - Simon's Quest (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="ee80d518" md5="4a9f5d922238aa7cd8bcf5fff0ce33b7" sha1="14a8b4ce15c681ece714e80ce0565fe3dd66d7dc" sha256="1da2350d6b97552a961fb17df23482ad6ebdac2c03ca99d29fb73f2b3e06b43f"/>
	</game>
	<game name="Castlevania III - Dracula's Curse (USA, Europe) (USA Wii Virtual Console, Wii U Virtual Console)" id="2873">
		<category>Games</category>
		<description>Castlevania III - Dracula's Curse (USA, Europe) (USA Wii Virtual Console, Wii U Virtual Console)</description>
		<rom name="Castlevania III - Dracula's Curse (USA, Europe) (USA Wii Virtual Console, Wii U Virtual Console).nes" size="393232" header="4e 45 53 1a 10 10 50 08 00 00 00 00 00 00 00 01" crc="76d23349" md5="0ed4b0b8dde4218346bc707551d7a4d5" sha1="19881726e351e938ebce4a7ed47287b168ac0d68" sha256="0fcfbabfa05c1bdcd7ef10ae14058038e681562e1e25ca0609cc7d19bf222592"/>
	</game>
	<game name="Caveman Games (USA)" id="0364">
		<category>Games</category>
		<description>Caveman Games (USA)</description>
		<rom name="Caveman Games (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="2d734f45" md5="bc5033d57419f0e1d56bde1b16da3cb8" sha1="d1731009be95b08b315796156de52fb5cf271b1c" sha256="15eb2903cd894b19ae4b8c989e8766d8116a48852b80f59ea17840982d7bbb98"/>
	</game>
	<game name="Chack'n Pop (Japan) (En)" id="0365">
		<category>Games</category>
		<description>Chack'n Pop (Japan) (En)</description>
		<rom name="Chack'n Pop (Japan) (En).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="a5e974d1" md5="966073ea926a2e0e9a296b8f4c75d956" sha1="97d6645d2a16fe8c6e117f999fa88615e3be9590" sha256="2d33f07f6ebe35892c447c01d292947f317ceb847bbaba81dfacc9f204a725b8"/>
	</game>
	<game name="Challenge of the Dragon (Asia) (En) (Sachen) (Unl)" id="0366">
		<category>Games</category>
		<description>Challenge of the Dragon (Asia) (En) (Sachen) (Unl)</description>
		<rom name="Challenge of the Dragon (Asia) (En) (Sachen) (Unl).nes" size="196624" header="4e 45 53 1a 04 10 31 98 00 00 00 00 02 00 00 01" crc="bbc88010" md5="23c269975e2ccfa50e692fa4132bd77e" sha1="25d3e6f76e750b8e57d92b3c9c47a2813d7343c5" sha256="2c914f942bad9bffeacadf077e92e73784648357cfdb5c83a9f28c375b3a7e35"/>
	</game>
	<game name="Challenge of the Dragon (USA) (Color Dreams) (Unl)" id="0367">
		<category>Games</category>
		<description>Challenge of the Dragon (USA) (Color Dreams) (Unl)</description>
		<rom name="Challenge of the Dragon (USA) (Color Dreams) (Unl).nes" size="131088" header="4e 45 53 1a 04 08 b1 08 00 00 00 00 00 00 00 01" crc="ed142ce5" md5="bd52cdee3bb63295781c1a149253b9f9" sha1="d9721de14f9e5979a722b9a61edb71520c249251" sha256="f4682a86a1829bfadbd1a8143ed77d9f092d644513fbecbb4215909b4e0b518d"/>
	</game>
	<game name="Challenger (Japan) (En)" id="0368">
		<category>Games</category>
		<description>Challenger (Japan) (En)</description>
		<rom name="Challenger (Japan) (En).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="092b5361" md5="365e2dff439f5250ad6e733031cedd9f" sha1="05618355ac5c3094be3d072d0ef56ba74657a9b1" sha256="deaf33683f93a75a1f44846d96e6d8e2a1bc5d150196c3ba8b1188fe98712063"/>
	</game>
	<game name="Champion Cassette 2-in-1 (Asia) (En) (Pirate)" id="5380">
		<category>Games</category>
		<description>Champion Cassette 2-in-1 (Asia) (En) (Pirate)</description>
		<rom name="Champion Cassette 2-in-1 (Asia) (En) (Pirate).nes" size="1048592" header="4e 45 53 1a 20 40 90 38 31 00 00 00 00 00 00 01" crc="9c664ae8" md5="343accbbf2cabe31a67507ab62442500" sha1="8b65e5c7db30fb535ccc964a5847652cbc459527" sha256="3f5821fbb4d304dbebe3c813c474dab44f2ff99c77094898c6f22af582c62470"/>
	</game>
	<game name="Championship Bowling (USA)" id="0370">
		<category>Games</category>
		<description>Championship Bowling (USA)</description>
		<rom name="Championship Bowling (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="8b3fad44" md5="75ae41bd0e5336e531c7b6ea5703d539" sha1="d6cacfd0564b4c3de93d4c47563c5be6fb22a37f" sha256="a0132c1d4146bd55aa779ef3a00a5d5161c9c80a09fe5ea0e094d3f0a9d82285"/>
	</game>
	<game name="Championship Lode Runner (Japan) (En)" id="0371">
		<category>Games</category>
		<description>Championship Lode Runner (Japan) (En)</description>
		<rom name="Championship Lode Runner (Japan) (En).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="83f2b02a" md5="e31af5dd081b53bd05726100ade3438b" sha1="3632ea21f60be3ea861a566a4630a6bcd2b72353" sha256="89343427d33d3adc6b2139e853fff967515ad3a38e0a013850ee5963fe06c8e8"/>
