<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="work.bin" size="512" crc="09a2f959" md5="23aa8ce76bdfc165cca11be0fcc907e8" sha1="e0e6042f5efcca64ece5b124869f5364e7cfa9b7" sha256="c6c6d87a9751a6153f9ddef6a67a1932bafade9f09d6ba4285b10c56eb13e798"/>
	</game>
	<game name="Digimon Story Cyber Sleuth Custom Theme - Suzuhito Yasuda Set (Europe) (Theme)" id="04393">
		<category>Games</category>
		<description>Digimon Story Cyber Sleuth Custom Theme - Suzuhito Yasuda Set (Europe) (Theme)</description>
		<game_id>EP0700-PCSB00861_00-DSCUSTOMTHEME001</game_id>
		<rom name="EP0700-PCSB00861_00-DSCUSTOMTHEME001_bg_1_db72f7311390c684455a1cdf9304edf645779f0b.pkg" size="4492384" crc="749c6f36" md5="f456780b6cf83605279ca84b4fd7256e" sha1="002b5226062413ee3a2cc3b9d25f09c4d2a0a8b7"/>
		<rom name="work.bin" size="512" crc="70be7a55" md5="2e5682421c72c5e4afd1ece8616efa0b" sha1="1eeba4f8c5c431f0aa6582e07b04adf8e44b3d9c" sha256="950b7343cbe26f5a49a3f00539c216b0ab9fe35dc808c63845213af81fdd1a27"/>
	</game>
	<game name="Digimon World - Next Order (Asia)" id="07878">
		<category>Games</category>
		<description>Digimon World - Next Order (Asia)</description>
		<game_id>HP0700-PCSH00261_00-DIGIMONWORLDNE0A</game_id>
		<rom name="HP0700-PCSH00261_00-DIGIMONWORLDNE0A_bg_1_b3f26ec7c99e7911901740a4da598348d5e16c06.pkg" size="1644692480" crc="3b933ff6" md5="2917bddb84d6c89620bc9d4e982f7122" sha1="8c60255cffb6ff3c9e5b662b5f3b8d7df9f761d3"/>
		<rom name="work.bin" size="512" crc="571ff71c" md5="687c54a4e59c2c8e01f802c7ac8abb57" sha1="590597f270ce3864e2cad78464938b4d6f301cc1" sha256="570623c74ae1fce057c12e14d87c6829a73a8eee5aeea7a295babd77ac78d12f"/>
	</game>
	<game name="Dino Dini's Kick Off Revival (Europe)" id="08256">
		<category>Games</category>
		<description>Dino Dini's Kick Off Revival (Europe)</description>
		<game_id>EP4489-PCSB00895_00-G000000000000817</game_id>
		<rom name="EP4489-PCSB00895_00-G000000000000817_bg_1_c8bc6b30f83aa6f3d0a61cec0c37c46ef7ca6584.pkg" size="153451360" crc="62d3e588" md5="05fca534904e47cbfde24e3c3b540fdf" sha1="5cf39d842cd51d1d50270c486150aeebf3d3b1ef"/>
		<rom name="work.bin" size="512" crc="69157d5a" md5="c1c46b016d2a61b0546e84d830615905" sha1="0bd04d80acce85d31c3b0abe8f57dd9d97aa4366" sha256="97973860303f1ca962dea9e5b72c3c3a75414596cc6af456fcb1fe0728b5b60b"/>
	</game>
	<game name="Disgaea 3 - Absence of Detention (Europe)" id="07671">
		<category>Games</category>
		<description>Disgaea 3 - Absence of Detention (Europe)</description>
		<game_id>EP1063-PCSB00098_00-DISGAEA3RE000000</game_id>
		<rom name="jkmWzkXmOBPurVwqTxwoWSfwGdhsISRixklXRUbKBvFOadiraorzSVLnWdvwCHWP.pkg" size="2290450416" crc="f2d92a6f" md5="12c54e89ac53468f2d38a6b55537d507" sha1="55054fa2e66bd49e18a913230b93d76f03a3250f"/>
		<rom name="work.bin" size="512" crc="3cd689f4" md5="a185a78af52f7c4cdbdb874de277cd1f" sha1="481c919352b6b34fb4f8c7a9a676092795b02384" sha256="e37dc6f92cb1f7baf33ea1ce3e2e5badc1da7ae34289c7f23f7a9d64aca1b52a"/>
	</game>
	<game name="Disgaea 4 - A Promise Revisited (Europe)" id="03682">
		<category>Games</category>
		<description>Disgaea 4 - A Promise Revisited (Europe)</description>
		<game_id>EP1063-PCSB00455_00-DISGAEA4R0000000</game_id>
		<rom name="VgRfXsgNJWmgAVteccPKZNwmORNMSGfEhTyRGQUGgLWnbsphjoFvaFVGPbtfqsJL.pkg" size="3540113744" crc="c3dda373" md5="820548c487b8961ebd910c3394058647" sha1="2b511c9f106f8f8660396de0cadb44605b5bdf32"/>
		<rom name="work.bin" size="512" crc="7d0f5da1" md5="afcc51311d0850534226dd4dadddef4b" sha1="9fe05a32b39ce5175d568e252df3cd5dfe163fd7" sha256="963cbebaf42021d5e30043a8e340c5360356488de587a1271c94248edbaf1e01"/>
	</game>
	<game name="Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,It,Nl)" id="03683">
		<category>Games</category>
		<description>Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,It,Nl)</description>
		<game_id>EP9000-PCSF00309_00-EPICMICKEY2THE00</game_id>
		<rom name="NLPyTkXiiMpHkthEWLMdLwfIxEgdwvSbZJsvlnZaYpHLtNynWsYnwStPSupWNQiq.pkg" size="3211045760" crc="553608d0" md5="d5c3707564cf091708a5f10aafc2fc0c" sha1="f469f31324eb5f333c1f50156e0d91e2a8de996f"/>
		<rom name="work.bin" size="512" crc="b060f8ad" md5="6f50f33e1c8a192d2733d0c11224a7ca" sha1="48469e6606d2dfd2e9fcb77a24025c0c67b9a2fb" sha256="a94275b34c1b112346a31a3946f7690c4953328087fce32e471ed6c1495ed8ab"/>
	</game>
	<game name="Disruptive Media Publishers Themes - NBA - Charlotte Hornets Theme (USA) (Theme)" id="16787">
		<category>Games</category>
		<description>Disruptive Media Publishers Themes - NBA - Charlotte Hornets Theme (USA) (Theme)</description>
		<game_id>UP2131-PCSE00625_00-NBACHARLOTTEH15V</game_id>
		<rom name="UP2131-PCSE00625_00-NBACHARLOTTEH15V_bg_1_56ca3e5ced20f25abf3d8e1ca31ef42103fd9ae6.pkg" size="593792" crc="03eecc3c" md5="0f6d275f89091dff148dcd29623ae71d" sha1="867e970c8c2df2d0a716c2a8f003f74c8221ce86" sha256="9d235e4bff07f25f6fd0b4ad159a7dbe38450467e2cadadde86199010b0a3baf"/>
	</game>
	<game name="Distraint - Deluxe Edition (Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr)" id="09255">
		<category>Games</category>
		<description>Distraint - Deluxe Edition (Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr)</description>
		<game_id>EP0896-PCSB01165_00-RATAGMSDISTRAINT</game_id>
		<rom name="EP0896-PCSB01165_00-RATAGMSDISTRAINT_bg_1_79b70206cf4ac3c808ec8008ce1e5b446d8f6c8e.pkg" size="106481552" crc="bc3368bc" md5="3a0fd5128f2c2baeda04cf700d44fc81" sha1="3239b9cd6ce29ee20c0c32475fdba863300bc103"/>
		<rom name="work.bin" size="512" crc="eb980dc3" md5="88fe567c6408c1992777d6ba3790e851" sha1="c813dad77c1cff7fb3843371b641b47c755cba63" sha256="bd13edd53ffcc3ea06a7a04a2121c04f313855b34d415d11d763b79d948e642e"/>
	</game>
	<game name="Divekick (Europe)" id="09639">
		<category>Games</category>
		<description>Divekick (Europe)</description>
		<game_id>EP4411-PCSB00373_00-DIVEKICKPSV00001</game_id>
		<rom name="CUVvFJqDPStfhKHqLYRpyPyTecKnaicjMjmlHxYrdQLCBNusxNurOmQrJFtyZyFl.pkg" size="513299520" crc="2eb12262" md5="8abb6ff46fc074ac10eb0a7995e3f273" sha1="1b16f34f526e517414eadee42ed8565b80652a4c" sha256="1be7b0d751b1c76a20527434b545ec1cc0f104193f09eacdcf6731b5f1f8a50c"/>
		<rom name="work.bin" size="512" crc="8f8a0944" md5="845219ad53189ecb03b9ca780ced0969" sha1="176a5d8d17a0ff40d0fafbc6e58d60dcd4eac0d8" sha256="e0afaaee2d7ce30fe362ae9aa5759cb665b53d950b9c1cf0c954cddd88fc7c6e"/>
	</game>
	<game name="Doctor Who - The Eternity Clock (Europe)" id="03685">
		<category>Games</category>
		<description>Doctor Who - The Eternity Clock (Europe)</description>
		<game_id>EP2066-PCSB00045_00-DOCTORWHO0000000</game_id>
		<rom name="oUsQxEmncClhFMOMotgCNznodEfuRheAfPvQKRyhajwMxUdepWihLIAZpsuuIefw.pkg" size="858145712" crc="52c05318" md5="1371e01a7e508cb506b3a39f836ce5e0" sha1="51315362bb7b4d80bac35d7b487439c2ca53ee47"/>
		<rom name="work.bin" size="512" crc="654556cf" md5="dda7ed69d163841a709541a4e9f4478d" sha1="35e91bd21b24f5763303b1e2d6f9ffd49c05f693" sha256="2033c5993aea374f2e73f16adba336e910b3a335cc6fbde5a17077b819797c47"/>
	</game>
	<game name="Doki-Doki Universe (Europe)" id="00443">
		<category>Games</category>
		<description>Doki-Doki Universe (Europe)</description>
		<game_id>EP9000-PCSF00379_00-DDU0000000000000</game_id>
		<rom name="OxlPhfLNfnMWdblOKuFWKKhAjrKpArIacxPNvkKoRlUiZuKwikYpiMpduYJJuOdA.pkg" size="516264304" crc="bd12dd86" md5="d106437d696560cd814b83d4801eaa7d" sha1="7cfae6ee68f2aea3595cf717cd2bda4d223113ad"/>
		<rom name="work.bin" size="512" crc="d9c6f88f" md5="a59a94088d5f77a704eb0f9e0148967b" sha1="f5e2b5627ef87fe7a607bbc47bbfc791aab5f932" sha256="2d3c6a9e8f1949bb4f66e56c057a9e7821aa4f4f1b5dfe1ac8a22b21ac1d84a1"/>
	</game>
	<game name="Dokuro (USA) (En,Ja,Fr,De,Es,It,Ko)" id="00451">
		<category>Games</category>
		<description>Dokuro (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<game_id>UP0747-PCSE00124_00-DOKUROUSGAME0000</game_id>
		<rom name="PllvXdhTECXhnwRsMLAEFmKUzjdjsdPhmPZFPgKuVkDCSdYKGENaoXORAyYxXUbj.pkg" size="325437984" crc="787acfca" md5="3e4e4c695e36e7120f5ec4a0c04fbf6e" sha1="4070c2f69c1cc201bf9ef762755ff6e059206ef4"/>
		<rom name="work.bin" size="512" crc="64944de6" md5="6cb0027e5468aa661678c0f03dd5dce6" sha1="9dbe1652bb12998b778d33792163172c9268f948" sha256="bd75ca4b3076f2aeeb3b4fb0e058a5c976a5e006c22a0af3a9f98b9b4b70b7ed"/>
	</game>
	<game name="Dokuro - Dokuro Normal (USA) (Avatar)" id="20293">
		<category>Games</category>
		<description>Dokuro - Dokuro Normal (USA) (Avatar)</description>
		<game_id>UP0747-PCSE00124_00-UADOKUROXX000002</game_id>
		<rom name="YESaVIdPNjeHmvuxCJKRLxrKmWABqREnAYpPOjaoEnTAGoeIkaMcEQhvqVkEnQGU.pkg" size="102400" crc="6d324e1a" md5="669ab26aaf62d9bc03b7ec4e8dc0583b" sha1="61137c723f69c561c5986a72ea28cfa9435a5300"/>
		<rom name="work.bin" size="512" crc="c0d595ca" md5="a0912181f80fdbdc9bfeb0300649fb74" sha1="16ad878764a29284b5a8f39aeff580bb877861c9"/>
	</game>
	<game name="Dokuro - Dokuro Surpised (USA) (Avatar)" id="20296">
		<category>Games</category>
		<description>Dokuro - Dokuro Surpised (USA) (Avatar)</description>
		<game_id>UP0747-PCSE00124_00-UADOKUROXX000003</game_id>
		<rom name="IYzZmDdjPmyOeXcBGmmpIpbXFkaiEPvOXWZRVKaIgbwZSAlKnluyHMztzlPwnNFT.pkg" size="102400" crc="e1243978" md5="b84e42fe8c1541a156cbb9147b7cbf39" sha1="f1f8f8edc94a473ade5c3279385bb0e29c23d120"/>
		<rom name="work.bin" size="512" crc="885d0fae" md5="8a015fa1a313388dbdae90932d4cb2a9" sha1="f2ea851c5b4d5bddb6ccee07d4b60310c3e15b3b"/>
	</game>
	<game name="Dokuro - Hero (USA) (Avatar)" id="20294">
		<category>Games</category>
		<description>Dokuro - Hero (USA) (Avatar)</description>
		<game_id>UP0747-PCSE00124_00-UADOKUROXX000004</game_id>
		<rom name="vmzigkdcAESvcRVHxoclNTyANdYVBgwoVVTLyYVChaUaDuaLTMXVFDhmcOGrYurs.pkg" size="102400" crc="3df13529" md5="b9a845bcc116b132fe131d9b87131e00" sha1="9230e823955447268e5355650eae00126e0dd9f0"/>
		<rom name="work.bin" size="512" crc="01dae267" md5="a7b08e31cd377436a3b3fd62d7adfa84" sha1="ddc4763e418f41cdf23b1c51e49774668ac5d963"/>
	</game>
	<game name="Dokuro - Hero Potion (USA) (Avatar)" id="20295">
		<category>Games</category>
		<description>Dokuro - Hero Potion (USA) (Avatar)</description>
		<game_id>UP0747-PCSE00124_00-UADOKUROXX000006</game_id>
		<rom name="work.bin" size="512" crc="dae17862" md5="fe35a37ffad4079ee514e67cb8059ca1" sha1="581832d2ad81deaf8bb7543fb6986df52a858d28"/>
		<rom name="yfwfXijfPWHwflvgsmrXALFRTqqCxblrWTuHxSWRiLjRJCUclQNNnvoFsKmzRxgG.pkg" size="102400" crc="8115d558" md5="25ef00f059cd8e71c25c2c7e0e5e4ea2" sha1="2b13983c12570b8acc20e698a9704bd1c28c4769"/>
	</game>
	<game name="Dokuro - Princess (USA) (Avatar)" id="20297">
		<category>Games</category>
		<description>Dokuro - Princess (USA) (Avatar)</description>
		<game_id>UP0747-PCSE00124_00-UADOKUROXX000005</game_id>
		<rom name="WeIkRytrppujunyNmdRApRpebZKKOtcbOXxMKkjXziNLNvetZSqIAswLYOzvoKXG.pkg" size="102400" crc="730eca12" md5="87e64440b3bef631a541da17834e9a59" sha1="c60d211aa6c1e81cced2f366fba934753dbf63b7"/>
		<rom name="work.bin" size="512" crc="edc4832e" md5="35c7ee031a5963da58efa7190e8234a4" sha1="9aedd51cd43095710e498b330306c36abb3bfb3f"/>
	</game>
	<game name="Don't Die, Mr. Robot! (USA) (En,Fr,De,Es,It)" id="00453">
		<category>Games</category>
		<description>Don't Die, Mr. Robot! (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP4514-PCSE00559_00-DONTDIEMRROBOTUS</game_id>
		<rom name="KSfewbWvxteiiQxOcZpnxuygenLGUvxGCundRmcoLDoJoxXsLFNytjApxijqpEWv.pkg" size="224151184" crc="185406c1" md5="721add75323d4a77079e929cc79f2ba6" sha1="fc5d6f29358e8f180505e0395be4cd655ae01a67"/>
		<rom name="work.bin" size="512" crc="9a75d6d9" md5="e001a735653c6c994e42666008f62a4a" sha1="b5ab8ab5c681224b973649dd914b74d406f0b51e" sha256="fceadf1739bb5f4b4d0f19f6b9f22cb1a139f376a19dc9bbbb907401be7f8fc7"/>
	</game>
	<game name="Don't Starve - Giant Edition (Europe)" id="03690">
		<category>Games</category>
		<description>Don't Starve - Giant Edition (Europe)</description>
		<game_id>EP2107-PCSB00551_00-DONTSTARVE000000</game_id>
		<rom name="lCUKaWQSCMEBJieNpCzjpqYWPDyvJRDlutuZBNwCHpgWCImjPOtCQghrMMBYdkjY.pkg" size="224734640" crc="7308c81c" md5="716603eaf918699fa3e4c5a541f457df" sha1="1535a1748df69cfd4a1ef4749dba7b1b0a2354a0"/>
		<rom name="work.bin" size="512" crc="e0c9cc92" md5="f18e42026aac99909a60a1590ecea056" sha1="f7983826d1cc3cf7907bb59cc344f6ab2a57c0e5" sha256="54c0fbc513c72861a46c3120584589b8427c0208b39a5e5cdd15147c898ec77a"/>
	</game>
	<game name="Doodle Devil (Europe)" id="08258">
		<category>Games</category>
		<description>Doodle Devil (Europe)</description>
		<game_id>EP4384-PCSB00381_00-DOODLEDEVIL00000</game_id>
		<rom name="URmnpwXmlHkIlTCztdEYLdpKrthSpdlhBMAQsfmsfMocYdrVukpBNWqEiFovvpwR.pkg" size="84395856" crc="19521fd3" md5="8f96adc788e0c4100ea80b563801759b" sha1="deef7a3d4005cf85253dbb17580e8bbe4aaec94e"/>
		<rom name="work.bin" size="512" crc="df24a1d1" md5="23e59ce3c5219e24eaf243f0fd0da3ec" sha1="f279e6e3928796c308ee8bbce7d7060800556bf1" sha256="4d60d8c5526cfa6eab5276cd3a5cdc37361b119798ac47fb8f0c5ac1bfa6e810"/>
	</game>
	<game name="Doodle God (USA) (En,Fr,De,Es,It)" id="00456">
		<category>Games</category>
		<description>Doodle God (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP4384-PCSE00133_00-DOODLEGOD000000U</game_id>
		<rom name="VOGuEUNYqYnxAbUPDnNmbgSmHGOnBILNMfhhyNVheQJScdojlmzeRBeqvIsZpAVt.pkg" size="51384400" crc="acdc5bb0" md5="c76ba124e723049938532b20b99fed49" sha1="457b38690fc8e046a6cd45858d3ba042c8075222"/>
		<rom name="work.bin" size="512" crc="8aace244" md5="2216464b582d064cc591597b5f110836" sha1="917e1d3edc87dcd39545fb3abcd8b5e41a562770" sha256="1f73dfafbe6d04a0912889d3ef09b0b5d466dbb620cdea27a081989abd6f81a4"/>
	</game>
	<game name="Doodle Kingdom (Europe)" id="08259">
		<category>Games</category>
		<description>Doodle Kingdom (Europe)</description>
		<game_id>EP4384-PCSB00556_00-DOODLEKINGDOM00E</game_id>
		<rom name="EP4384-PCSB00556_00-DOODLEKINGDOM00E_bg_1_99845a3e0cf2363d6620337c99c45390ebf84d65.pkg" size="150019808" crc="510f336c" md5="295dd79103a157dfd8620e4ea6cd03f3" sha1="1071185a02bd5ad9ef420e309cf0bb8544f52666"/>
		<rom name="work.bin" size="512" crc="1fd8689e" md5="90f32806ae80f7bfffdb07152dfd5383" sha1="226abd45e2f892bf86e8c96c8ce337b3d1877ac5" sha256="2114ad1a49cb70031071ca7066661f5695ef66affccd8101a889ad047b8f9c9a"/>
	</game>
	<game name="Downwell (Europe)" id="03693">
		<category>Games</category>
		<description>Downwell (Europe)</description>
		<game_id>EP3643-PCSB00952_00-DOWNWELLEUPV0001</game_id>
		<rom name="EP3643-PCSB00952_00-DOWNWELLEUPV0001_bg_1_c4951e71f988f492cdb52b8fae9514c6f7818012.pkg" size="46747840" crc="59ca9654" md5="b96ea593d893e9650ef4a274266aba87" sha1="8fc541866760a3a2a6c0a1cc02b9413514fa52cd"/>
		<rom name="work.bin" size="512" crc="79e0989e" md5="18978a807ae63b3de8040346555c8e0a" sha1="36c2586e2e997422285b99e255f6baed4e2a99d0" sha256="ea66fbc3df80841797d7ad5bd8e37004d87c72bea7dcdd5791837a62ddf88e9c"/>
	</game>
	<game name="Dragon Ball Z - Battle of Z (USA) (En,Fr,Es,Pt)" id="00463">
		<category>Games</category>
		<description>Dragon Ball Z - Battle of Z (USA) (En,Fr,Es,Pt)</description>
		<game_id>UP0700-PCSE00305_00-PRODUCTPACKAGE01</game_id>
		<rom name="bFHwXGqTUvaohJBHkCqHYUwKXyQfHDQyblQdaDVGVTBOxkLlENcCTbqzOuaFNtpu.pkg" size="1555544144" crc="ccaa02aa" md5="ecbc0137f6faec3b58c0f2d7bccd5759" sha1="507ad8a72394f0cc04bc103f1cf45e80fd388d88"/>
		<rom name="work.bin" size="512" crc="8dd7b0c8" md5="cd0dd00905af7b77e6726a934b4e26da" sha1="7479e2178f49b48b4359c5536fe78eeee4c74e8f" sha256="45889ea047dc3c715729879373e7eb96899c8d2b2ceb9f586d46059346996405"/>
	</game>
	<game name="Dragon Fantasy - The Black Tome of Ice (Europe)" id="09707">
		<category>Games</category>
		<description>Dragon Fantasy - The Black Tome of Ice (Europe)</description>
		<game_id>EP4479-PCSB00931_00-DRAGONFANTASYBTI</game_id>
		<rom name="EP4479-PCSB00931_00-DRAGONFANTASYBTI_bg_1_e6e832c9d15b0790795382b698ad8bab79f4a72f.pkg" size="108042384" crc="802e67d2" md5="94c23fa956a5ac758f3addc3addc9146" sha1="b690444e145bcc91e94373c675b1d54f786c2384" sha256="871b9cd9c76d263e9da037381bab7eb389e640e86e839a13049194ef806fb026"/>
		<rom name="work.bin" size="512" crc="99b09863" md5="72eee02db3adb0c9914fe8f8ad113982" sha1="f85a24f9d99035ea2442959deaf124b21986d787" sha256="3c199ab27888e1ca82bf18df969a34d50d53d485bedd732989757fd3e52a56fd"/>
	</game>
	<game name="Dragon Fantasy Book I (Europe)" id="09642">
		<category>Games</category>
		<description>Dragon Fantasy Book I (Europe)</description>
		<game_id>EP4479-PCSB00413_00-DRAGONFANTASYBK1</game_id>
		<rom name="kpyiehngNddpCYEChqxFJIwEilfNxwXJeGQoiwZaPMPlHHAtoklVfaDpcUokOsXU.pkg" size="96045568" crc="7cbb779e" md5="1d38267af848ca0d95f3de78856961ef" sha1="c74df32bb9aa689a0eec986649660ae8bfafab89" sha256="c969bac004aecf88f1f5174b97f6c2fb4954cc65ff1fa7f69476be65c05c5c12"/>
		<rom name="work.bin" size="512" crc="ee3020d0" md5="3a06d87853f2e657a75e6eb6cf291b39" sha1="b2911e96eebbf0137ab2f4a11fe633af3558b941" sha256="e514f1b7901c7818edfb017b9a5586f12a6a39e2410d9adbe1c46d4f62145b6f"/>
	</game>
	<game name="Dragon Fin Soup (Europe)" id="03696">
		<category>Games</category>
		<description>Dragon Fin Soup (Europe)</description>
		<game_id>EP2186-PCSB00621_00-GRIMMBROS1DFS004</game_id>
		<rom name="EP2186-PCSB00621_00-GRIMMBROS1DFS004_bg_1_516e540634b2f18aeb6cb8f093060da0968cef62.pkg" size="446657216" crc="374f397c" md5="077ae2934beedf09b7f6b091255a218e" sha1="68609e6317ac2dd8c335e1191df6a80ee6696620"/>
		<rom name="work.bin" size="512" crc="7873d53d" md5="4e75f8cbc5b5eaacb9ed27c50108027f" sha1="078cb10661920a11ed5cca025a2acd6c77cc6e5d" sha256="b788673352036d025309b21332617cc8c0192441c8e124cdc7f818105fde9e41"/>
	</game>
	<game name="Dragon Quest Builders (Europe)" id="08261">
		<category>Games</category>
		<description>Dragon Quest Builders (Europe)</description>
		<game_id>EP0082-PCSB00981_00-BUILDERS00000000</game_id>
		<rom name="EP0082-PCSB00981_00-BUILDERS00000000_bg_1_d43bb0863d5b95a8a5d8ecac41ac4c949d0fc18b.pkg" size="282401072" crc="c09db0f1" md5="6b65ade32e7bd98eb65758e2e10bdfaa" sha1="acdb8a1bf08493a309195d9461f991884c5fbe09"/>
		<rom name="work.bin" size="512" crc="3d215acf" md5="083a97838e520e82987f8e1f9c345988" sha1="93f8dc25b82b29a07e70483c277a7a8a30b8091c" sha256="522fbdcce3fb9538d6f2d80193e3dfddce708e3f9e564fdf1f7b7cc3acec476c"/>
	</game>
	<game name="Dragon Sinker (Europe)" id="09808">
		<category>Games</category>
		<description>Dragon Sinker (Europe)</description>
		<game_id>EP2363-PCSB01238_00-G000000000001150</game_id>
		<rom name="EP2363-PCSB01238_00-G000000000001150_bg_1_348450a643c76470e479868c61e2399a1a3d6042.pkg" size="181812864" crc="906d778b" md5="a084463f5aadade4d69fc5188099e1b7" sha1="faced80e1e60b4d9c9b6d65597e8c0ea3dca0271" sha256="ba51bae7549b8c067edfead57b0db61333fc70422b75ea209f508fa4681b2354"/>
		<rom name="work.bin" size="512" crc="aa81d0d2" md5="ce4290b2c91d537c2fa1f9613192770b" sha1="20735f79dd4472d9d3549c6b6cc9caba721a00e8" sha256="cf8aa782c264f2f5d389072fa2623acf2e799bb3d916cc7ba3c9c9c3f93027f1"/>
	</game>
	<game name="Dragon's Crown (Europe)" id="00472">
		<category>Games</category>
		<description>Dragon's Crown (Europe)</description>
		<game_id>EP1063-PCSB00408_00-DRAGONSCROWN0001</game_id>
		<rom name="MrJHxyztCfESmTIdDJnyuhFpgWSuBKsoZdEGCgezlaSZZGAUFEUyMKXCpEmJFTJS.pkg" size="1131879264" crc="8f56294e" md5="36dd5add2681e24352f8ed4c89b75f1d" sha1="f09e667118e7506f1c7dfc9c2f31904ebd11d316"/>
		<rom name="work.bin" size="512" crc="e2d4e701" md5="f10ffaa76a0a9d1e157c549a65fd8a28" sha1="ba9216c3d83fdbfd4c01503ed04e5f78e9d59a85" sha256="412cd6a6d1d597aaea548767ac68449f7db89a31c073922f956bfdeb9ac1ddc4"/>
	</game>
	<game name="Dragonfly Chronicles (USA)" id="10071">
		<category>Games</category>
		<description>Dragonfly Chronicles (USA)</description>
		<game_id>UP3998-PCSE01360_00-DRAGONFLYCHRONIC</game_id>
		<rom name="UP3998-PCSE01360_00-DRAGONFLYCHRONIC_bg_1_8b5b36102edce97e88d336dac0cb9f5c8ed34cd8.pkg" size="1362005280" crc="1eb1571b" md5="bdd2b783ea0c18274e0b42317f751568" sha1="0fb4f99ddbe3ab1c284b6fe36ba7e5100949ab41" sha256="36e0d1db48546f6e7879e54a5a115137b05334ac89624fd93c932d66153e8506"/>
		<rom name="work.bin" size="512" crc="0eab701f" md5="bb7662c0941d34bdc6de681b733470e9" sha1="8e72611abee143e62b2abeea30b52b960d49f43e" sha256="6d64f54ad63364a54218ed706ba3ea3e58ca9fff877b3406bf13fb1391a9c8ff"/>
	</game>
	<game name="Dragons Online (Europe)" id="09763">
		<category>Games</category>
		<description>Dragons Online (Europe)</description>
		<game_id>EP8949-PCSB01124_00-G000000000001039</game_id>
		<rom name="EP8949-PCSB01124_00-G000000000001039_bg_1_3b5a290be556f56900c68bc051446bab03ec0e6c.pkg" size="137100960" crc="1aee0768" md5="08b3e806e3f464a0c281bb724caea879" sha1="c0907bf8e079b9b85795cc2cae4e4339f50b7d25" sha256="9cb20f2abb3a6538c9552ca8201d090018e88e8291d8f66d99c3d290b97f0326"/>
		<rom name="work.bin" size="512" crc="218d6b3f" md5="41a487e6618331548156701133123901" sha1="f1b1dbb59b6f95ac4bb83e1dcf84b7351e6b9ec7" sha256="e1b6c63c9bf9030a17818b5724d1c0ec6b4b0a82954bf5e86f676b2ab06dd36a"/>
	</game>
	<game name="Dragons Online - Sheep (Europe) (Theme)" id="16203">
		<category>Games</category>
		<description>Dragons Online - Sheep (Europe) (Theme)</description>
		<game_id>EP8949-PCSB01124_00-ETH0000000001065</game_id>
		<rom name="EP8949-PCSB01124_00-ETH0000000001065_bg_1_e22e8989a6fcc3e740d4ef37299e646cde20496d.pkg" size="3574768" crc="de6f2b73" md5="a7ad55687ba61f241e07618fd99ca47e" sha1="155f6650518704ec2c20e6c6efb1e9fb67283897"/>
		<rom name="work.bin" size="512" crc="130760ef" md5="8a41e6626bd74b30c32091538b4e2b2e" sha1="7471542d23c4081f12fb664df7a1ce2c3ebd965e" sha256="96ffa4ad9e6214df1e742184f7558ea77368498f0bd55a1ff5a3efe0603d05a6"/>
