<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Fifth Element, The (Europe)" id="0877">
		<category>Games</category>
		<description>Fifth Element, The (Europe)</description>
		<rom name="Fifth Element, The (Europe).iso" size="1650655232" crc="fb430cac" md5="da2d541c0a0628176e0768c5e776482a" sha1="b850e9c00ddd2d07ebf468a21c670e97188805cb"/>
	</game>
	<game name="Fight Club (World)" id="0197">
		<category>Games</category>
		<description>Fight Club (World)</description>
		<rom name="Fight Club (World).iso" size="1593049088" crc="55621d73" md5="4b2552d076c2d4f1d91ccbab4bac1d6c" sha1="643b02a043cac0f38c2233215ee7d7cf7e5a2233"/>
	</game>
	<game name="Final Destination (Europe)" id="0477">
		<category>Games</category>
		<description>Final Destination (Europe)</description>
		<rom name="Final Destination (Europe).iso" size="1647345664" crc="5888a998" md5="40082ee1a837849ae01e70a300520480" sha1="829bd1cb2d612d60e882459fb53eb3c8341125b3"/>
	</game>
	<game name="Final Destination 2 (Europe)" id="0478">
		<category>Games</category>
		<description>Final Destination 2 (Europe)</description>
		<rom name="Final Destination 2 (Europe).iso" size="1521319936" crc="02b0171b" md5="6fea06913249dd36946ba712163e8599" sha1="91ad2adca734d694eb9dbd8a394896af33aba849"/>
	</game>
	<game name="Final Destination 3 (Europe)" id="0479">
		<category>Games</category>
		<description>Final Destination 3 (Europe)</description>
		<rom name="Final Destination 3 (Europe).iso" size="1659273216" crc="2f9f8dcc" md5="281514b317cf9d93bbc9e6490a39ee97" sha1="c0fc1f9602a58366f2248d8caea3f26a44efc46f"/>
	</game>
	<game name="Final Fantasy - The Spirits Within (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)" id="0386">
		<category>Games</category>
		<description>Final Fantasy - The Spirits Within (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)</description>
		<rom name="Final Fantasy - The Spirits Within (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He).iso" size="1639514112" crc="6f70439d" md5="6096191d36c9036caa5599e5b45adefe" sha1="ed756a6f118f6e769ab39d966733d4b0167a72ee"/>
	</game>
	<game name="Final Fantasy VII - Advent Children (Europe) (En,Ja,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hr,Hi,Ar,He,Sl,Ro)" id="0471">
		<category>Games</category>
		<description>Final Fantasy VII - Advent Children (Europe) (En,Ja,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hr,Hi,Ar,He,Sl,Ro)</description>
		<rom name="Final Fantasy VII - Advent Children (Europe) (En,Ja,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hr,Hi,Ar,He,Sl,Ro).iso" size="1754204160" crc="9ce0b936" md5="f45c4c6bc95bc4c38baa3fc4b7705ef6" sha1="f66e8227a12bca149d8db0b28f71d4f398813f06"/>
	</game>
	<game name="First Blood (USA) (En,Es)" id="0636">
		<category>Games</category>
		<description>First Blood (USA) (En,Es)</description>
		<rom name="First Blood (USA) (En,Es).iso" size="1588723712" crc="79aae8b4" md5="de44fedeb46216a95ba71056a5aa336a" sha1="08422be177af7bde1274b9acb3a66c3864cac827"/>
	</game>
	<game name="Flightplan (Europe) (En,Fr,Nl)" id="0370">
		<category>Games</category>
		<description>Flightplan (Europe) (En,Fr,Nl)</description>
		<rom name="Flightplan (Europe) (En,Fr,Nl).iso" size="1559855104" crc="5223a049" md5="0f4fcf0c600376539a69235fb6c0e069" sha1="27493bcf5f203288f4af258e4286fa6c6ac19797"/>
	</game>
	<game name="Football Factory, The (Europe)" id="1068">
		<category>Games</category>
		<description>Football Factory, The (Europe)</description>
		<rom name="Football Factory, The (Europe).iso" size="1540030464" crc="8f5fa4c7" md5="1c192498201d5e625d866c0a5205acfc" sha1="be175e31719d24d7c45f8d796b581293b2beb767" sha256="6c7db03cd8b49394421968b3b3ae9a1b47b36d221a30ba6b056e2727b9d1dccb"/>
	</game>
	<game name="Four Brothers (USA)" id="0641">
		<category>Games</category>
		<description>Four Brothers (USA)</description>
		<rom name="Four Brothers (USA).iso" size="1620672512" crc="a7c52870" md5="a46b4f6138ca52ba3a0e0df525cba0b5" sha1="67e33edc137a88a144d6818b8e56538c0bb5be4d"/>
	</game>
	<game name="Fragile (Europe) (En,Es)" id="0954">
		<category>Games</category>
		<description>Fragile (Europe) (En,Es)</description>
		<rom name="Fragile (Europe) (En,Es).iso" size="1627160576" crc="95af66bf" md5="6f7eb964b3c2e830dd5d9f4c846ff9f0" sha1="2f321b370ac5f1d781eb820592f6e8a17c7e475b"/>
	</game>
	<game name="Franck Dubosc - Les Pour Toi Public (Europe) (Fr)" id="0941">
		<category>Games</category>
		<description>Franck Dubosc - Les Pour Toi Public (Europe) (Fr)</description>
		<rom name="Franck Dubosc - Les Pour Toi Public (Europe) (Fr).iso" size="1563983872" crc="51778dcc" md5="0ee9eeaa2c3659b4223ee06d76dd99ea" sha1="70706bc1f3cfccfdfeb2f127a5d48b3b8173e244"/>
	</game>
	<game name="Franck Dubosc Romantique (Europe) (Fr)" id="1007">
		<category>Games</category>
		<description>Franck Dubosc Romantique (Europe) (Fr)</description>
		<rom name="Franck Dubosc Romantique (Europe) (Fr).iso" size="1545797632" crc="9968cd47" md5="8f678c8686f21b11d93d138f00860dd1" sha1="e032b42d1fffefea4289ac0e3fe7a2671291110d"/>
	</game>
	<game name="Freshest Kids, The - A History of the B-Boy (USA)" id="0573">
		<category>Games</category>
		<description>Freshest Kids, The - A History of the B-Boy (USA)</description>
		<rom name="Freshest Kids, The - A History of the B-Boy (USA).iso" size="1689845760" crc="7b22beb3" md5="b9abe8a36dbdceacef84fcc0f8118a4a" sha1="94343f279845bdf1f442fe05519545c765f80b68"/>
	</game>
	<game name="Fun with Dick &amp; Jane (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hr,Hi,Ar,He,Is,Sl,Ro)" id="0392">
		<category>Games</category>
		<description>Fun with Dick &amp; Jane (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hr,Hi,Ar,He,Is,Sl,Ro)</description>
		<rom name="Fun with Dick &amp; Jane (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hr,Hi,Ar,He,Is,Sl,Ro).iso" size="1546092544" crc="09ec11a3" md5="29c590bbadf8763b5777a2e6ade40310" sha1="f7caa82e9a381ea9340737ad06c42e5b5d6f630c"/>
	</game>
	<game name="Futurama - Bender's Big Score (Japan, Europe) (En)" id="0033">
		<category>Games</category>
		<description>Futurama - Bender's Big Score (Japan, Europe) (En)</description>
		<rom name="Futurama - Bender's Big Score (Japan, Europe) (En).iso" size="1181810688" crc="3f3939ff" md5="e56fd6f271ddfc34d93da8d707e60b3f" sha1="be2cdb328eb5b974cd4577048eb889205a52e192"/>
	</game>
	<game name="Gabriel (Europe) (En,De,Es,It,Pt,Tr,Ar,Ro)" id="1086">
		<category>Games</category>
		<description>Gabriel (Europe) (En,De,Es,It,Pt,Tr,Ar,Ro)</description>
		<rom name="Gabriel (Europe) (En,De,Es,It,Pt,Tr,Ar,Ro).iso" size="1664253952" crc="94dfaea4" md5="793b5f2523c283b04d97cb746845a8f5" sha1="645dc15077c844a64e780d0233c596a872ea05a4" sha256="a8f6794bcbf903a86c62d2d7027edf92709468ef56f35dc26c428379b46286c9"/>
	</game>
	<game name="Galerians - Rion (World) (En,Ja)" id="0481">
		<category>Games</category>
		<description>Galerians - Rion (World) (En,Ja)</description>
		<rom name="Galerians - Rion (World) (En,Ja).iso" size="1551204352" crc="62780db2" md5="48b2e9427519f680fd5d6747e90db4c4" sha1="6a13b71b591104bffc7c4678632c114ed588fcf5"/>
	</game>
	<game name="Garfield (Europe) (En,De,Es,It)" id="0645">
		<category>Games</category>
		<description>Garfield (Europe) (En,De,Es,It)</description>
		<rom name="Garfield (Europe) (En,De,Es,It).iso" size="1476100096" crc="9343ae7f" md5="13363a98b2fa2095187ffe673f88132f" sha1="a167ce8f77b1d9ed6ae069b38cbe1e0710c21986"/>
	</game>
	<game name="Garfield - The Movie (Europe) (En,Fr,Nl)" id="0740">
		<category>Games</category>
		<description>Garfield - The Movie (Europe) (En,Fr,Nl)</description>
		<rom name="Garfield - The Movie (Europe) (En,Fr,Nl).iso" size="1469186048" crc="1cd18175" md5="a365d51df9abc6ff382390e93f23a06a" sha1="2859775e10faf9fcce4b75226e91f99a2b210aa2"/>
	</game>
	<game name="Get Smart (World)" id="0482">
		<category>Games</category>
		<description>Get Smart (World)</description>
		<rom name="Get Smart (World).iso" size="1456635904" crc="096e4945" md5="f1cbd380cea52ce3cd54e75bc73eae40" sha1="04779c6e8b766610d9ebae806f00f1b04360b99e"/>
	</game>
	<game name="Ghost Rider (USA) (En,Fr,Es,Pt,Zh,Ko,Th)" id="0484">
		<category>Games</category>
		<description>Ghost Rider (USA) (En,Fr,Es,Pt,Zh,Ko,Th)</description>
		<rom name="Ghost Rider (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size="1691138048" crc="6f86f437" md5="5826f0a3f362b9249c98d6422b65b0be" sha1="ec5ff6a5fdd99cc97550612223a6cf3f323d2a2d"/>
	</game>
	<game name="Ghost Ship (Europe) (En,Fr,Es,No)" id="0820">
		<category>Games</category>
		<description>Ghost Ship (Europe) (En,Fr,Es,No)</description>
		<rom name="Ghost Ship (Europe) (En,Fr,Es,No).iso" size="1554546688" crc="ec118afb" md5="7ed623397b257edbf31fbe8b00271a88" sha1="08939b3505397a15860853e1b809f896e39e8f98"/>
	</game>
	<game name="Ghost in the Shell (Europe)" id="0160">
		<category>Games</category>
		<description>Ghost in the Shell (Europe)</description>
		<rom name="Ghost in the Shell (Europe).iso" size="1566670848" crc="b9ce72cb" md5="f7344d9040c9c13fc659623938ff8a7a" sha1="52671ac453bb4564c8b3e410b9eed2768d9355b3"/>
	</game>
	<game name="Ghost in the Shell - Stand Alone Complex - Vol.01 (World) (En,Ja)" id="0006">
		<category>Games</category>
		<description>Ghost in the Shell - Stand Alone Complex - Vol.01 (World) (En,Ja)</description>
		<rom name="Ghost in the Shell - Stand Alone Complex - Vol.01 (World) (En,Ja).iso" size="1536294912" crc="c9eadee9" md5="068c74059a74cc69e1c3a6dd534b7af9" sha1="2cf19da9543d99de446d763c4d40d57d7c3c964e"/>
	</game>
	<game name="Ghostbusters (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)" id="0018">
		<category>Games</category>
		<description>Ghostbusters (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)</description>
		<rom name="Ghostbusters (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He).iso" size="1733689344" crc="7e40d583" md5="207753f3f95ccd54a2b71375c8686b73" sha1="3ee616d0e57792ede84f8c455b4af5d0a8fb0af1"/>
	</game>
	<game name="Gia (Japan) (En,Ja)" id="0787">
		<category>Games</category>
		<description>Gia (Japan) (En,Ja)</description>
		<rom name="Gia (Japan) (En,Ja).iso" size="1761017856" crc="7daf70ca" md5="cb7bcda20dc7cde411b6641546bee5cb" sha1="7f5fb005601af7848f984cc7ee38dbc14401fec0"/>
	</game>
	<game name="Glengarry Glen Ross (Europe)" id="0485">
		<category>Games</category>
		<description>Glengarry Glen Ross (Europe)</description>
		<rom name="Glengarry Glen Ross (Europe).iso" size="1571946496" crc="ccfe9e83" md5="2bd740257f5ed7735efcc7ec6beddcb3" sha1="924b5d271c150087bb54160a9bbcb36a82076fb6"/>
	</game>
	<game name="Godsmack Live (World)" id="0971">
		<category>Games</category>
		<description>Godsmack Live (World)</description>
		<rom name="Godsmack Live (World).iso" size="1632043008" crc="78f19291" md5="5492d87873067c9b55a282f4c197b09f" sha1="6ac893d3695ffc81a11563c28b96fa322b52a2b4"/>
	</game>
	<game name="Godzilla (Europe) (En,Nl,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu,Hi,He)" id="0081">
		<category>Games</category>
		<description>Godzilla (Europe) (En,Nl,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu,Hi,He)</description>
		<rom name="Godzilla (Europe) (En,Nl,Sv,No,Da,Fi,Pl,Ru,El,Cs,Hu,Hi,He).iso" size="1661140992" crc="4207fe66" md5="92e76b9e8cae5c1bdd1f61f1b9ee4c07" sha1="3d20dd804f7009f9034deaeaf2d6253df296f42b"/>
	</game>
	<game name="Gone in 60 Seconds (USA) (En,Fr,Es)" id="0486">
		<category>Games</category>
		<description>Gone in 60 Seconds (USA) (En,Fr,Es)</description>
		<rom name="Gone in 60 Seconds (USA) (En,Fr,Es).iso" size="1787887616" crc="ea26863b" md5="beea6d298ed8f70741a6b6f59a62cd47" sha1="802d71a0747b97ef3362f9a22a580593ec650be8"/>
	</game>
	<game name="GoodFellas (Europe)" id="0199">
		<category>Games</category>
		<description>GoodFellas (Europe)</description>
		<rom name="GoodFellas (Europe).iso" size="1704394752" crc="e784389a" md5="cfba9d1389039485e3eb948e01b0a6d6" sha1="3a71cc95eca8e000e115eab89f6a6e8ad2625c57"/>
	</game>
	<game name="Goonies (Japan, Europe) (En)" id="0114">
		<category>Games</category>
		<description>Goonies (Japan, Europe) (En)</description>
		<rom name="Goonies (Japan, Europe) (En).iso" size="1763837952" crc="67d339c0" md5="e7c0070f1a373bf2229c1d4f793dedb3" sha1="8d0196df14326b7403051c4030ff4dec6b16cee1"/>
	</game>
	<game name="Goonies, The (Europe) (En,Fr,Es,No)" id="0878">
		<category>Games</category>
		<description>Goonies, The (Europe) (En,Fr,Es,No)</description>
		<rom name="Goonies, The (Europe) (En,Fr,Es,No).iso" size="1600552960" crc="61835798" md5="460dfcfd7e644b6db0954676ca14529f" sha1="9f9350bf7c8af8cefd18b71c23388f2d3859892d"/>
	</game>
	<game name="Gothika (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)" id="0406">
		<category>Games</category>
		<description>Gothika (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)</description>
		<rom name="Gothika (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He).iso" size="1629978624" crc="622da67d" md5="4d192e33d7207a15f6982b22b817a6a9" sha1="9f5b26dd86d6a687cfb8201f594eb4323337cc8b"/>
	</game>
	<game name="Grand Theft Auto (Europe)" id="0209">
		<category>Games</category>
		<description>Grand Theft Auto (Europe)</description>
		<rom name="Grand Theft Auto (Europe).iso" size="1624670208" crc="1dd191e9" md5="0bb28f00a76c7e15a53032c593dfc785" sha1="5753aa37f431764c4072690a6b28c486f3095789"/>
	</game>
	<game name="Great Escape, The (World)" id="0596">
		<category>Games</category>
		<description>Great Escape, The (World)</description>
		<rom name="Great Escape, The (World).iso" size="1640529920" crc="1c0dfe22" md5="ead098fe80b6ee0fb713ce0ca5074cef" sha1="f6cb0ac6e0f03eb510b1efe22d5f0543fa6676d7"/>
	</game>
	<game name="Greatest FA Cup Goals Ever, The (World)" id="0972">
		<category>Games</category>
		<description>Greatest FA Cup Goals Ever, The (World)</description>
		<rom name="Greatest FA Cup Goals Ever, The (World).iso" size="1493860352" crc="3ee723f0" md5="563708379aae75c24e9070564346ff9e" sha1="8bfe26dfbb45b43e1c557780a3d7a2cca6145257"/>
	</game>
	<game name="Green Street (Europe)" id="0879">
		<category>Games</category>
		<description>Green Street (Europe)</description>
		<rom name="Green Street (Europe).iso" size="1633878016" crc="86e13efb" md5="e6d4a3b8b7fa91e886f7b1fd1f1d1c3d" sha1="3f12785c974ac03fd8b2adc485f2d19f6b1f4e93"/>
	</game>
	<game name="Gremlins (Japan) (En,Ja)" id="0487">
		<category>Games</category>
		<description>Gremlins (Japan) (En,Ja)</description>
		<rom name="Gremlins (Japan) (En,Ja).iso" size="1731756032" crc="57ed03a8" md5="64b0ea90e17ccc161bfc7ead46bde51c" sha1="36f8ea9a13c28a8adc4221e057492d9db387fcd9"/>
	</game>
	<game name="Gridiron Gang (Europe) (En,Fr,Es,Pt,Ko,Pl,Ar,Is)" id="0821">
		<category>Games</category>
		<description>Gridiron Gang (Europe) (En,Fr,Es,Pt,Ko,Pl,Ar,Is)</description>
		<rom name="Gridiron Gang (Europe) (En,Fr,Es,Pt,Ko,Pl,Ar,Is).iso" size="1486979072" crc="719c4924" md5="5dacc8c6f70ab806cc7a51ffd15b0887" sha1="ec5f9eaf33fef703024cf92858c59a7fc5f13571"/>
	</game>
	<game name="Grudge 2, The (USA) (En,Fr)" id="0488">
		<category>Games</category>
		<description>Grudge 2, The (USA) (En,Fr)</description>
		<rom name="Grudge 2, The (USA) (En,Fr).iso" size="1543831552" crc="105b344c" md5="6b51edc53bdb6cb5515b4ec9d0f12bda" sha1="493a70e28b7fd8d3adc02d0d6cec4a64ed2b0c96"/>
	</game>
	<game name="Grudge, The (Europe) (En,Fr,Nl)" id="0489">
		<category>Games</category>
		<description>Grudge, The (Europe) (En,Fr,Nl)</description>
		<rom name="Grudge, The (Europe) (En,Fr,Nl).iso" size="1578958848" crc="9441fdd1" md5="55465adb0c9f90367c7ab86056885443" sha1="067f190c3f12b18caa7346dbb7fb8dc9c61cc0f5"/>
	</game>
	<game name="Guess Who (USA) (En,Fr)" id="0055">
		<category>Games</category>
		<description>Guess Who (USA) (En,Fr)</description>
		<rom name="Guess Who (USA) (En,Fr).iso" size="1470627840" crc="46584014" md5="66878007337358a8d6670efc48cb3820" sha1="49b55e6c488bd6d70f8231ffabab5fa8b0d31b21"/>
	</game>
	<game name="Gungrave - Episodes 1 &amp; 2 (USA) (En,Ja)" id="0491">
		<category>Games</category>
		<description>Gungrave - Episodes 1 &amp; 2 (USA) (En,Ja)</description>
		<rom name="Gungrave - Episodes 1 &amp; 2 (USA) (En,Ja).iso" size="1003192320" crc="54e0cea9" md5="fa33763e27fdeb6b760db5d7b07c4d8d" sha1="b8321c3b70bffb95abcf6ce94f5631020c4198d1"/>
	</game>
	<game name="Hackers (Europe) (En,Fr,De,Nl,Tr,Hi,Ar)" id="0161">
		<category>Games</category>
		<description>Hackers (Europe) (En,Fr,De,Nl,Tr,Hi,Ar)</description>
		<rom name="Hackers (Europe) (En,Fr,De,Nl,Tr,Hi,Ar).iso" size="1648295936" crc="a9f6c195" md5="4d567a75b77c871bbf2a6b5b5df3f6f0" sha1="001a97da1438f1d6e5c3019483c0536d8810a087"/>
	</game>
	<game name="Halloween (Europe)" id="0200">
		<category>Games</category>
		<description>Halloween (Europe)</description>
		<rom name="Halloween (Europe).iso" size="1420754944" crc="1d04c5ef" md5="068053f4264c363ac5319f2b1ec478d8" sha1="a70d535c38b9d43b5f796fe3e35add31b0e0d685"/>
	</game>
	<game name="Hancock (Europe) (En,Es,It,Pt,Ca)" id="0823">
		<category>Games</category>
		<description>Hancock (Europe) (En,Es,It,Pt,Ca)</description>
		<rom name="Hancock (Europe) (En,Es,It,Pt,Ca).iso" size="1532198912" crc="841c5246" md5="d73345fb1d41cb93299e55c69d1a3a8f" sha1="3771aeef63d6d3c899bf99ea59bbcae5afa3bdff"/>
	</game>
	<game name="Hangover, The (Europe)" id="0289">
		<category>Games</category>
		<description>Hangover, The (Europe)</description>
		<rom name="Hangover, The (Europe).iso" size="1676181504" crc="255c69d2" md5="13d27b45cc68035901743b4b203a35da" sha1="a5e8d5014c8b427b2d81494135c7afe06f4fc343"/>
	</game>
	<game name="Happening, The (Europe)" id="0294">
		<category>Games</category>
		<description>Happening, The (Europe)</description>
		<rom name="Happening, The (Europe).iso" size="1667399680" crc="09f9e234" md5="801933b827f550d0c51e8178f98179f9" sha1="b0a666bf5a4f2aaa59c9dd1d700cd07c328b3fd2"/>
	</game>
	<game name="Hard Corps, The (Europe) (En,Fr,Es,Nl,Pt,Sv,No,Da,Fi,Pl,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro,Bg)" id="0746">
		<category>Games</category>
		<description>Hard Corps, The (Europe) (En,Fr,Es,Nl,Pt,Sv,No,Da,Fi,Pl,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro,Bg)</description>
		<rom name="Hard Corps, The (Europe) (En,Fr,Es,Nl,Pt,Sv,No,Da,Fi,Pl,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro,Bg).iso" size="1669365760" crc="6c94a921" md5="eb0457ed8a8b8f51bab64eb5349a44c3" sha1="57219a2274ec105f55d9c065ea8bfdf5cc6f0252"/>
	</game>
	<game name="Hard Knocks - The Chris Benoit Story (Europe)" id="1069">
		<category>Games</category>
		<description>Hard Knocks - The Chris Benoit Story (Europe)</description>
		<rom name="Hard Knocks - The Chris Benoit Story (Europe).iso" size="1656586240" crc="ff8b64a1" md5="36fa5ee68350129ac4752b72a296fd8c" sha1="52dc0e92f24ca4d13e35e17a4d543ff95c16c169" sha256="e96cf729cc7962c9de60cd2b35eb1ce2316e7ea85fb76da3c531a34e6afad5e5"/>
	</game>
	<game name="Hard Luck (Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro,Bg)" id="0745">
		<category>Games</category>
		<description>Hard Luck (Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro,Bg)</description>
		<rom name="Hard Luck (Europe) (En,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro,Bg).iso" size="1611268096" crc="6be3efd5" md5="f494071ff9269cf9f31b1203d4653e48" sha1="0e8421e5f0696e3fe96b0071973e2ce6ba1292dd"/>
	</game>
	<game name="Harry Potter and the Chamber of Secrets (Europe) (En,Fr,Es,No)" id="0312">
		<category>Games</category>
		<description>Harry Potter and the Chamber of Secrets (Europe) (En,Fr,Es,No)</description>
		<rom name="Harry Potter and the Chamber of Secrets (Europe) (En,Fr,Es,No).iso" size="1811120128" crc="5f48d80c" md5="b08e38539ca0d08a50159235b05c8b1d" sha1="e39c407db6ff3d8457ccb27f685d8c8f69f20f34"/>
	</game>
	<game name="Harry Potter and the Deathly Hallows - Part 1 (World)" id="0448">
		<category>Games</category>
		<description>Harry Potter and the Deathly Hallows - Part 1 (World)</description>
		<rom name="Harry Potter and the Deathly Hallows - Part 1 (World).iso" size="1447952384" crc="0bbd8721" md5="ce5ef5fff004302467c2ddc05d64a926" sha1="2ad5c9dd514d23dd35a7ca96bdc3537be69128d1"/>
	</game>
	<game name="Harry Potter and the Deathly Hallows - Part 2 (World)" id="0449">
		<category>Games</category>
		<description>Harry Potter and the Deathly Hallows - Part 2 (World)</description>
		<rom name="Harry Potter and the Deathly Hallows - Part 2 (World).iso" size="1541046272" crc="42ebc1f8" md5="2867ad32337ba54c8d0d9d401fa71d21" sha1="0c790e1a7c967d9571519ad84b0cddc8259d44d7"/>
