<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Assassin's Creed (Europe)</description>
		<game_id>EP0001-NPEB00393_00-ASSASSINSCREPKG1</game_id>
		<rom name="EP0001-NPEB00393_00-ASSASSINSCREPKG1.rap" size="16" crc="6f7a3032" md5="246b6610b59953c93a099f07f36cb710" sha1="0da9a1032afe42134f5670eca155bd9bb3a18348"/>
		<rom name="VuclHOMJZXoKXuweCwEUjqDtkuBcZNNhESJKHhNdXZlOlyIHwoKwrKkETCoCSqVo.pkg" size="8188524976" crc="fbbc813f" md5="e29d8069e6e8489c3c404604738dac48" sha1="e8fbafbcaf44746e7d78ff7a9ff0f38783a21fa7"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (Europe)" id="01236">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (Europe)</description>
		<game_id>EP0001-NPEB00600_00-ACBROTPS3REMPKG1</game_id>
		<rom name="EP0001-NPEB00600_00-ACBROTPS3REMPKG1.rap" size="16" crc="6c6cceb2" md5="8609f965097c046b4061de865ea27020" sha1="1e6b3414bab72859a64ddaf05053e979cc564349"/>
		<rom name="WxcqbPoDdlxmvMNEsYrqCNiLEeoYBsKlgeKoTBwHaYcpdqzXeZYwkaJnivXQjNfm.pkg" size="8078264496" crc="a762e35f" md5="cdcb5d8b869b212e2641a3e2d0edd45a" sha1="e0506d39490ed11fb35364a57fcbfe65c8ea481a"/>
	</game>
	<game name="Assassin's Creed - Liberation HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Unlock Key)" id="18839">
		<category>Games</category>
		<description>Assassin's Creed - Liberation HD (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Unlock Key)</description>
		<game_id>EP0001-NPEB01386_00-ACLIBERATIONHDKY</game_id>
		<rom name="EP0001-NPEB01386_00-ACLIBERATIONHDKY.rap" size="16" crc="3dfa54be" md5="9907b911d03314ca13831f1c16fdef5b" sha1="2efbebe4da14cd135b12b828d3b0b1617e8a76a6" sha256="595727439f7543bbd1c2e5ea02200e7487a7970f4c7e4ad12523eaaca4b6669c"/>
		<rom name="hggglrVYspXzqCRwpRjKstjgIUmMRaIKhTNGIlgIDuIhJemPYkRBwUDzkRdFnUTgEkpZNMAYNsDcucDnXrhrwHhXnuczvZQDQmEmz.pkg" size="6080" crc="61242710" md5="cdd6ac594cd80a200fcbfa85e1de2fa2" sha1="c9d5081c1a21e9d7a53844dccbc126706d8c7bc6"/>
	</game>
	<game name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" id="01255">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<game_id>EP0001-NPEB00880_00-ACRDIGITALVER001</game_id>
		<rom name="EP0001-NPEB00880_00-ACRDIGITALVER001.rap" size="16" crc="4e289acb" md5="6f52d8365689907b189f9d1b4704b8dc" sha1="b10f25b2f86d227a639039d63544f712fcec9653"/>
		<rom name="xuKpwHeHqzTmlcEUFHXUHxJkWMowSjweTGfinezAzsvvnGrhBfsrxrBkskojcPre.pkg" size="8981500528" crc="8039b634" md5="3394d3b6a54c7d9f49067ddbaeaa0e06" sha1="6afc118e59aad01277d77f9301ec7c848a35fd9a"/>
	</game>
	<game name="Assassin's Creed - Rogue (Europe) (En,Ru)" id="13795">
		<category>Games</category>
		<description>Assassin's Creed - Rogue (Europe) (En,Ru)</description>
		<game_id>EP0001-NPEB02065_00-ACCDIGITALPS3001</game_id>
		<rom name="EP0001-NPEB02065_00-ACCDIGITALPS3001.rap" size="16" crc="157904cb" md5="08f2a26571d666dc38004933e8f8d5de" sha1="d7902e062ecac0134732f32f2eba78adb2905749"/>
		<rom name="aMcbuowUByKuZkiPFkpooNQnHSXeAkLSoCbumnNIXEOMWLHUkUVJshjVzpLmvOsI.pkg" size="6458610736" crc="3a768a09" md5="0c8bdd271a18a59beb8307be91e15b10" sha1="91d75fcf613eaae0420c2da1690f8a3857d4da08"/>
	</game>
	<game name="Assassin's Creed II (Europe)" id="01285">
		<category>Games</category>
		<description>Assassin's Creed II (Europe)</description>
		<game_id>EP0001-NPEB00462_00-ASSASSINS2BLURAY</game_id>
		<rom name="EP0001-NPEB00462_00-ASSASSINS2BLURAY.rap" size="16" crc="6a7642c2" md5="2a4213abc28ba39cca16e28d0eea7baf" sha1="e4b5687522ee5624512d36d159a45807436e776e"/>
		<rom name="wWeeZKpRZTvagzSMKBRKBVZMblfjSruDiyfDSIxOdBJXWHRmQQXPkqSZDiiuqHHr.pkg" size="7362363232" crc="6e2d8d2a" md5="0a59660ed3d78f2ce42b78c23fb3c41f" sha1="6a5cb6a4fa3d98c73957c23c4505a9a479b16174"/>
	</game>
	<game name="Assassin's Creed III (Europe)" id="01295">
		<category>Games</category>
		<description>Assassin's Creed III (Europe)</description>
		<game_id>EP0001-NPEB01099_00-AC3DIGITALSKU001</game_id>
		<rom name="EP0001-NPEB01099_00-AC3DIGITALSKU001.rap" size="16" crc="8f2d98c0" md5="8a04213c392866fa843744e76a545385" sha1="9adc607f2fe5a9b93b46a2dc0db2c748b3188309"/>
		<rom name="saWESbhvkTgqKAOMVEpEgoCLtqVrYVWOhEHJIHkqlWqFdVVgvDnQqPkJBtsGjfeaSkcfOvAmQyNsAcoHgAgvvInhAOksTYnobyozu.pkg" size="12035493616" crc="2717ba1c" md5="047355cb293a63f54ed2bdf5085b589f" sha1="6b6b913d88e833e43707310a9c677986ac0b6aaf"/>
	</game>
	<game name="Assassin's Creed III - Pre-Order DLC 13 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="25665">
		<category>Games</category>
		<description>Assassin's Creed III - Pre-Order DLC 13 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<game_id>EP0001-BLES01667_00-ULCDRM0000000013</game_id>
		<rom name="EP0001-BLES01667_00-ULCDRM0000000013.rap" size="16" crc="b6ed6e7b" md5="78f1c1b8c73531073fafc1fba6956c97" sha1="90f808853a8cd8c97e9ff15d7fcd5f16beb15054"/>
		<rom name="VdSCzzTJixQSOCGgydQOGHYswfqleIKetRyUJipdSfYqxGZbMpYnZYypfDAnWDWr.pkg" size="102400" crc="d22506e5" md5="41698081d2babeed1ae8064dfb775ee2" sha1="34a8037dfc1484ce4e9459199d0a77ae55409c45"/>
	</game>
	<game name="Assassin's Creed III - The Battle Hardened Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="25657">
		<category>Games</category>
		<description>Assassin's Creed III - The Battle Hardened Pack (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<game_id>EP0001-BLES01667_00-SPAC3DLCMP000001</game_id>
		<rom name="EP0001-BLES01667_00-SPAC3DLCMP000001.rap" size="16" crc="d377f104" md5="fa05dc5425038bcc746f5746e702feec" sha1="33e6c5df65ac9581ee50464656ff5f9904086264"/>
		<rom name="XaVrYMUAimTSYMpoXjiAZosmSSfGegiRwoRiggspGctVmjxqctlpYVRiwpfWpBIT.pkg" size="642282416" crc="69fb1263" md5="83568a165cb5ce9799ce83a272bdfe96" sha1="e1a2bd7e92d54a77ffdff7eeb8f2a81827c2544c"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (Europe)" id="01323">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (Europe)</description>
		<game_id>EP0001-NPEB01396_00-AC4DIGITALPS3001</game_id>
		<rom name="EP0001-NPEB01396_00-AC4DIGITALPS3001.rap" size="16" crc="416bd6f3" md5="5ee5d2c21804eb06b46b570bcc7e27ad" sha1="0c54ac755456a2945bb1890b8f3b9f84a94ac7de"/>
		<rom name="acRPKLivQmWXHvplNlVupXpGJgEYgJltwstKCbQFcpkJTIwMInRqxBYcfodtEdrXeoTPQRbmIUZpWiRrCEFvqrUqvOeQBXWDuFcdg.pkg" size="10888640208" crc="29847abc" md5="36f391ad19de3349db5514b98eb7b227" sha1="0a3d53d314cad3eeec1263eafb5ece68582734ce"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag - Freedom Cry (Europe)" id="34082">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag - Freedom Cry (Europe)</description>
		<game_id>EP0001-NPEB01979_00-ACBFDLCSPSA00001</game_id>
		<rom name="SBnhcBOpDkdAsNViRfPjGwhbOXClGyYVYLZOZjZFiijqZLZErgxCYMyuBLHjZLgv.pkg" size="5047756416" crc="28a1f549" md5="d0177f9039db4dc543abb6abad256011" sha1="122b3d58853c52aafbdc2c8dc71d40891036b3a0" sha256="792e5fcde04d46b446efaedba34c3d9df20f9c8044f092d80e9bace965a400e9"/>
	</game>
	<game name="Assault Heroes (USA)" id="01350">
		<category>Games</category>
		<description>Assault Heroes (USA)</description>
		<game_id>UP0101-NPUB30028_00-AHEROES000000001</game_id>
		<rom name="FTVixwwaMBjYvfxrNaqanBRmYQPRkgHBADOoOOuI6wtsopbCt8PaXWVLbG6PCIN6cM0Oo8FrFS04ddfB2AvAufVe66o1n6oY47ysH.pkg" size="60542416" crc="5ccef7bc" md5="44a3e2c08ab773d5275e52dccf9a9f06" sha1="3a35431d3a1ec8c9ad565813c69f4ae7f9b0bbba"/>
		<rom name="UP0101-NPUB30028_00-AHEROES000000001.rap" size="16" crc="7af7d20c" md5="633f248a0be252dc957c070c5e5e72d2" sha1="888b89eba984748d2130e82b585ec668d2d72efb"/>
	</game>
	<game name="Astro Tripper (Europe)" id="18841">
		<category>Games</category>
		<description>Astro Tripper (Europe)</description>
		<game_id>EP4052-NPEB00065_00-ASTROTRIPPER0101</game_id>
		<rom name="EP4052-NPEB00065_00-ASTROTRIPPER0101.rap" size="16" crc="8324fe53" md5="3ee6756d8b195384bb657d8d05f0b776" sha1="5d6025f91abafd7756f690a112f45cb53136f210"/>
		<rom name="mX7n3LuGxdCgKRDX1YLJWLReFtPWacDpNf9RkEbRXH0mmoyEWTFNKKeObxoDiM8xEjoYgvNGsTfjT1GhHhE7AYDE4CUm5pyBVS8nT.pkg" size="48633792" crc="ec738590" md5="b995ad74f1709eb4ff22576acfacb0fd" sha1="ed263b91efa16c9f66e5263e504ff879d06229c5"/>
	</game>
	<game name="Atelier Ayesha - The Alchemist of Dusk (Europe)" id="40894">
		<category>Games</category>
		<description>Atelier Ayesha - The Alchemist of Dusk (Europe)</description>
		<game_id>EP4108-NPEB01262_00-A14DLPACKAGE0000</game_id>
		<rom name="bPYaKzouuFVBZUYdnpQPjpGDojwlkTzHjZlUCgVKDjHJhYlGLYqzzGzFSkivwAzp.pkg" size="15616286752" crc="3af50ce0" md5="b0d0b9335fa68bf3fe6b0c6d0ba6215a" sha1="122f6392fbefd270212888a277e384df58f64b2d" sha256="2152fedefcfc5015976e991bd91904468f24cf3a5c8cd55e60d3cd8f3a21043a"/>
	</game>
	<game name="Atelier Escha &amp; Logy - Alchemists of the Dusk Sky (USA)" id="01364">
		<category>Games</category>
		<description>Atelier Escha &amp; Logy - Alchemists of the Dusk Sky (USA)</description>
		<game_id>UP4108-NPUB31428_00-APP0000000000000</game_id>
		<rom name="DKVmiHrQLRzLlEMdlocqozQKkjjcYKQDCAKgJwuyTVyQDpDLISzqqCUIHcnlrIEO.pkg" size="6625404304" crc="9bc14bd3" md5="d3bfc910c9d913649580abb2f8c70d93" sha1="8b6eb4e012fbfb3304616e4dc16e255bec6fcb2b"/>
		<rom name="UP4108-NPUB31428_00-APP0000000000000.rap" size="16" crc="f6a596e4" md5="403503175d429072fe09b55c1b93916a" sha1="efbd4eea2e2627cf7518f5589e8b128ee83bc4d9"/>
	</game>
	<game name="Atelier Shallie - Alchemists of the Dusk Sea (USA)" id="13333">
		<category>Games</category>
		<description>Atelier Shallie - Alchemists of the Dusk Sea (USA)</description>
		<game_id>UP4108-NPUB31663_00-SHALLY00MASTER00</game_id>
		<rom name="UP4108-NPUB31663_00-SHALLY00MASTER00.rap" size="16" crc="450d7155" md5="3962c0e4c7aa9ffefd8d92417bab0ee0" sha1="40563f9ff8443c6f0149db23eed6a34d4c06f40f"/>
		<rom name="UP4108-NPUB31663_00-SHALLY00MASTER00_bg_2_908232e43d0ac9797a6104c5614816c780351682.pkg" size="8384321744" crc="35855e12" md5="420e7c7768a5abd48a032d8405b43edd" sha1="317afc354cca81b3afc04431b21a2661f5faa9fa"/>
	</game>
	<game name="Atomic Ninjas (Europe) (Unlock Key)" id="28548">
		<category>Games</category>
		<description>Atomic Ninjas (Europe) (Unlock Key)</description>
		<game_id>EP4151-NPEB01284_00-KEY0000000000000</game_id>
		<rom name="EP4151-NPEB01284_00-KEY0000000000000.rap" size="16" crc="aff81ba0" md5="034ee9bc81aa48a11c901ee89e1216d3" sha1="8136962fc3175c11e9755519c15e797872727745"/>
		<rom name="dqdsQhmVOTxTMGfgEtvgbBAWZPbMdyZTKbNZWsOQXEcGnDgKdDflwKfSwcvGIrKj.pkg" size="6080" crc="08b92be1" md5="4ac11309b8f090b97ab0ea2f1be2b980" sha1="0ab432c4afc1227cb466f675a856d1615afc2786"/>
	</game>
	<game name="Attack on Titan (USA)" id="36162">
		<category>Games</category>
		<description>Attack on Titan (USA)</description>
		<game_id>UP4108-NPUB31791_00-AT1NAHDDGAME0000</game_id>
		<rom name="UP4108-NPUB31791_00-AT1NAHDDGAME0000.rap" size="16" crc="4b231d2e" md5="914d4dc21c92eb0a6c90a790ed8df8a2" sha1="5ebdbbf27b22c9fbe5fe85744128c4a6e6b77b56" sha256="03521c7da395f6b481ee29895a758b81027dfefcec5e5ade60e2a9ac73ef6cab"/>
		<rom name="UP4108-NPUB31791_00-AT1NAHDDGAME0000_bg_1_87d9808a371fa5f90fa96773c0b9b43412b696c2.pkg" size="16198093248" crc="349f5140" md5="b669aecefbac554ce85a252d7c12d35a" sha1="7d0fb0ab522dcd76d4f994fb26e887d24de3f514" sha256="e7494317d9e19e2cfa90439f2a156aaa5351425c9d9dd29ba0ca5241e6584558"/>
	</game>
	<game name="Attack on Titan - Wings of Freedom (Europe)" id="18844">
		<category>Games</category>
		<description>Attack on Titan - Wings of Freedom (Europe)</description>
		<game_id>EP4108-NPEB02365_00-AT1EUHDDGAME0000</game_id>
		<rom name="EP4108-NPEB02365_00-AT1EUHDDGAME0000_bg_1_7a3eb8ee8eed6190166c9b574394b483b2a98eb8.pkg" size="16188726128" crc="b91d76d1" md5="4aefd7f8a92de99b6e371a288852fcb7" sha1="a45f59552955f54c9335ae525e5953a49b059944"/>
	</game>
	<game name="Awakened Fate Ultimatum, The (Europe)" id="45507">
		<category>Games</category>
		<description>Awakened Fate Ultimatum, The (Europe)</description>
		<game_id>EP1063-NPEB02179_00-KAMIKURO00000001</game_id>
		<rom name="EP1063-NPEB02179_00-KAMIKURO00000001.rap" size="16" crc="361326d7" md5="29f7c765ab799c64b46a7d99e3267016" sha1="048a25598efa5ae63e321bd85045a62a319eae9d" sha256="ff7926ebcec2a74b85a17f2adf65178daac760310ab0a04f7592adb22708cbe7"/>
	</game>
	<game name="Awesomenauts (Europe) (Unlock Key)" id="18845">
		<category>Games</category>
		<description>Awesomenauts (Europe) (Unlock Key)</description>
		<game_id>EP4165-NPEB00670_00-RONIMOAWESOME002</game_id>
		<rom name="EP4165-NPEB00670_00-RONIMOAWESOME002.rap" size="16" crc="c814d9d0" md5="8a34866d932bd1d05d001bdee3b66a83" sha1="9bf2a84ac6aeea11925cdaf66d0b8ea6d9e843ab"/>
		<rom name="hxuGsiEQBjxZFUwMFUvZWvOisSvdGbxxuJgojsXtGLCdDHdyllGgrhjydEosQgsp.pkg" size="6080" crc="39777448" md5="eb77d87f57c604810cbac1ba4027ef1b" sha1="9627a1902b0e3b7eedd7b286472d63a4afc02797"/>
	</game>
	<game name="BANG! The Spaghetti Western Online Game (Europe)" id="18851">
		<category>Games</category>
		<description>BANG! The Spaghetti Western Online Game (Europe)</description>
		<game_id>EP4550-NPEB01219_00-000000000000BANG</game_id>
		<rom name="EP4550-NPEB01219_00-000000000000BANG_bg_1_faa845470368011a8f5d7322ce7d585c912cfd36.pkg" size="261846432" crc="0080af35" md5="83135f13a020965c4ef4e2569d2a9b9e" sha1="e2eac879c8af7e0e75df8fd2a257ef5cd5b945d4"/>
	</game>
	<game name="BBC iPlayer (Europe)" id="18858">
		<category>Games</category>
		<description>BBC iPlayer (Europe)</description>
		<game_id>EP4338-NPEB00683_00-BBCIPLAYERFULL00</game_id>
		<rom name="LCETfrNIaAnvJoCKzQCcUPPEpaOmcgGurFcMjOufiyVkYJcNlPhutYIawJVgwwynETMsSWwSyeOahUjyDdjLeiyYgzcPlVBeobUjV.pkg" size="3603536" crc="cfe685f6" md5="103b5c5760612eb5c35de3466f1794eb" sha1="37afb2adec5f06066d445fc8fc9908b68c38dec6"/>
	</game>
	<game name="BCV - Battle Construction Vehicles (Europe) (PS2 Classics)" id="35340">
		<category>Games</category>
		<description>BCV - Battle Construction Vehicles (Europe) (PS2 Classics)</description>
		<game_id>EP4061-NPED00030_00-GBCVBATTLE000ENG</game_id>
		<rom name="EP4061-NPED00030_00-GBCVBATTLE000ENG.rap" size="16" crc="1fe0b9bc" md5="70fb8368c205c7d96712585eaaa65478" sha1="03214cfa77ffcc1b695fa68c620f8e64211ccff9"/>
		<rom name="oYpZTiVCoBqLXHcZlDjiLGqcZzdIHNUDipQqsOBTUTfLCkjYPbvnAKeNwUBIxjku.pkg" size="2271808224" crc="594719bb" md5="49d62a43b80474ac63f217796a8e15ce" sha1="44cdbdf19422c226be3000931d80bcfd7ae8fe2f"/>
	</game>
	<game name="Babel Rising (USA) (Unlock Key)" id="01388">
		<category>Games</category>
		<description>Babel Rising (USA) (Unlock Key)</description>
		<game_id>UP0001-NPUB30536_00-BABEL3D000000001</game_id>
		<rom name="UP0001-NPUB30536_00-BABEL3D000000001.rap" size="16" crc="b12aaaef" md5="1ee57c12678a15e144d30c0785693346" sha1="06d45a2c3db8e1061172d27b7fc48b4467347188"/>
		<rom name="uEQSnvHIoEBpdVxwlJxfGkuHdxhXAoOQJnVUYRwfsFTYZwuGDMkMSylSbKiMJsZZFWZQWWilQVyUbTKbzEVdXYIFRVCfCHDPgoLbJ.pkg" size="6080" crc="6965bd97" md5="34eea86fa62d12e87f6a1ead50553a8f" sha1="24065d6d6459a315405ac653c9c53f0d0d4eac5a"/>
	</game>
	<game name="Back to Bed (Europe)" id="34087">
		<category>Games</category>
		<description>Back to Bed (Europe)</description>
		<game_id>EP2135-NPEB02300_00-BACKTOBEDLOOTPS3</game_id>
		<rom name="EP2135-NPEB02300_00-BACKTOBEDLOOTPS3_bg_1_53fab9fe576980620b9a1372e245d9e4bd30d04c.pkg" size="481945056" crc="36b66632" md5="a4757d8a68c04014dfca4736a382479a" sha1="755af19333bd5c6eb3ce910bccb5254bdbddb1d3" sha256="256e8f3add4b7eceae57eedb6022e0f1e14202ffa6d1d3c552312bf7ee4efd19"/>
	</game>
	<game name="Back to the Future - Episode 1 - It's About Time (Europe) (Unlock Key)" id="01392">
		<category>Games</category>
		<description>Back to the Future - Episode 1 - It's About Time (Europe) (Unlock Key)</description>
		<game_id>EP2026-NPEB00447_00-BTTF101000000KEY</game_id>
		<rom name="EP2026-NPEB00447_00-BTTF101000000KEY.rap" size="16" crc="18e0ed12" md5="d5ae11e1c0fe170082cad4e187c3f4c3" sha1="2448d47610bd5a275439365ac330eb4fca8de946"/>
		<rom name="ZtZcxdNZUNmBLLnLVDrFPljAiXVvtYyMIsOJsfptFloFkIvjEcgxqsLDwSSDhFKZ.pkg" size="102400" crc="eee7b755" md5="1e0444612391f605380310867a485bcb" sha1="def3b0a449991f300dc88877e2590acda13345b9"/>
	</game>
	<game name="Back to the Future - Episode 2 - Get Tannen (Europe)" id="19411">
		<category>Games</category>
		<description>Back to the Future - Episode 2 - Get Tannen (Europe)</description>
		<game_id>EP2026-NPEB00479_00-BTTF10200000GAME</game_id>
		<rom name="EP2026-NPEB00479_00-BTTF10200000GAME.rap" size="16" crc="8519aa22" md5="a15d0546b98179f25624ce57e6247229" sha1="a617ecc9cf706f88d396bcb239c23ae36a0afa23"/>
		<rom name="WcAmXoClnAqfyFmKyIIhxxqhszlKWUoeWOljcFhbcTbKWxklygUchMTWeKFfcsTEFQqpNlzoeSeshOGKiTmkWtmfAqVmIGLcLkLSv.pkg" size="275982320" crc="672bac83" md5="cc933d5602a2d6f323770c05a6c44e7f" sha1="61eeaba9d461abc63d2ad5219d794d3a7e3fc8fb"/>
	</game>
	<game name="Back to the Future - Episode 3 - Citizen Brown (Europe)" id="18847">
		<category>Games</category>
		<description>Back to the Future - Episode 3 - Citizen Brown (Europe)</description>
		<game_id>EP2026-NPEB00480_00-BTTF10300000GAME</game_id>
		<rom name="EP2026-NPEB00480_00-BTTF10300000GAME.rap" size="16" crc="12e9c3c6" md5="77b9239a8590e0b0440ece595abb3f74" sha1="ef361e43ca45460e76a9ad8d5ef28d041818d5c9"/>
		<rom name="NHHgbEGxiOektWscGhGZDCaaieyfckQSuwQEzWJNokoRIcFZagcBardmTAjOCSOJ.pkg" size="272943136" crc="a755c991" md5="45e08f3bfead42a3452a5ec68d6bb4f3" sha1="41a9e0aaf38383cf90f0afa33e5832040dcd8b77"/>
	</game>
	<game name="Back to the Future - Episode 4 - Double Visions (Europe)" id="18848">
		<category>Games</category>
		<description>Back to the Future - Episode 4 - Double Visions (Europe)</description>
		<game_id>EP2026-NPEB00482_00-BTTF10400000GAME</game_id>
		<rom name="EP2026-NPEB00482_00-BTTF10400000GAME.rap" size="16" crc="8e19720f" md5="6f13ef03e92f2cb0698c8ee457e67bf5" sha1="a29c4c75aad2a25a2445bee4e4cbf3977bfdf8f4"/>
		<rom name="yjbulJXWKwPFZJIpxcGflyrjqwDfsYRzgjNoGzGmZDoFLnWlVViJbdJVHcvaUxQK.pkg" size="283450256" crc="d93a84e3" md5="90d6e12fccf4a9563ee2739e2934afab" sha1="1f479df2f46dd54730f4af8e33e3e95375ba83f6"/>
	</game>
	<game name="Back to the Future - Episode 5 - Outatime (Europe)" id="18849">
		<category>Games</category>
		<description>Back to the Future - Episode 5 - Outatime (Europe)</description>
		<game_id>EP2026-NPEB00481_00-BTTF10500000GAME</game_id>
		<rom name="EP2026-NPEB00481_00-BTTF10500000GAME.rap" size="16" crc="88d08d84" md5="865716b6bc2c7421c83ef4259639cec8" sha1="9e28e3c8d6f15137150a66480b8c8778893678ec"/>
		<rom name="rPRCKuEwnxIHuXMxeDgPoGRjFIKQerOBnpuWigKoGrpVciTtsSenSYJlbMMwRKUx.pkg" size="302595072" crc="90107667" md5="db712a244922f52141a1f344dcf64487" sha1="1a67a10925a8c1295c151325d9c11247cc14b1b5"/>
	</game>
	<game name="Baconing, The (Europe) (Unlock Key)" id="41050">
		<category>Games</category>
		<description>Baconing, The (Europe) (Unlock Key)</description>
		<game_id>EP4049-NPEB00631_00-000000000LICENSE</game_id>
		<rom name="EP4049-NPEB00631_00-000000000LICENSE.rap" size="16" crc="48959036" md5="3cb927c400dcbd104ade1d5c52be98b5" sha1="e2c991472a37d0ee85a95aa93cc529ec6f2a47f2" sha256="6b8b5807e07593c5fe7407b71b57d569cfee3959eccc27511a2c03a997681c3e"/>
		<rom name="nHQbYPzpatxBGaTzRTPImzdiagaBVNHMibQLSgcAwWgnFmmKaCDySHhyLvZEgMsD.pkg" size="6080" crc="ab554d45" md5="3951cb67bcbb36e131a7706c37abb3d3" sha1="dbb4c32609f913880bceef1b09ae00e92a210f3e" sha256="de19c2b8695b0ddbe0fd97165faaa60f3dfb9c87336843a21c4386f48517352d"/>
	</game>
	<game name="Badland (Europe) (Game of the Year Edition)" id="18850">
		<category>Games</category>
		<description>Badland (Europe) (Game of the Year Edition)</description>
		<game_id>EP4530-NPEB02162_00-GAMEOFTHEYEAREDI</game_id>
		<rom name="EP4530-NPEB02162_00-GAMEOFTHEYEAREDI.rap" size="16" crc="b8ecf247" md5="ce1185d87e8d14c1c19966abac21ffa8" sha1="a91273e4a4dc91f8e7a8a2a44dcde087349441fa"/>
		<rom name="EP4530-NPEB02162_00-GAMEOFTHEYEAREDI_bg_1_7c295fea7a0203e20f8cb94ddd085b9c816b1cf8.pkg" size="143099760" crc="75d851c7" md5="8943604c42db3678fe424605be825b88" sha1="ed6b56bbb38cab8dbc03880d12490bcdad371031"/>
	</game>
	<game name="Barbie and Her Sisters - Puppy Rescue (Europe)" id="36210">
		<category>Games</category>
		<description>Barbie and Her Sisters - Puppy Rescue (Europe)</description>
		<game_id>EP4406-NPEB02306_00-BARBIE0000EU2015</game_id>
		<rom name="EP4406-NPEB02306_00-BARBIE0000EU2015.rap" size="16" crc="a23e443a" md5="72aa92f60e1923703fc82d1f190070f5" sha1="c9d53de4f44433359a2adc8fa2aba0658a53750d" sha256="428677fa0dac9e45228bf6ddb6a7989fd4e89a6d4007727e5e8c63658117c19e"/>
		<rom name="EP4406-NPEB02306_00-BARBIE0000EU2015_bg_1_8a2743bff063de3509e9acb1c6976e63f0223cdc.pkg" size="1282642976" crc="9c18b878" md5="8663be20f29d13cc2536248d17773437" sha1="f66db06f7b39eac171b89116d56a349e30fc0217" sha256="9f3a814a7e503d202a02806edc2b2882c6e34f790d928d20455d6aab2ecd2b83"/>
	</game>
	<game name="Barnanza (Europe)" id="18853">
		<category>Games</category>
		<description>Barnanza (Europe)</description>
		<game_id>EP4171-NPEB02428_00-HDDBARNANZA00001</game_id>
		<rom name="EP4171-NPEB02428_00-HDDBARNANZA00001_bg_1_2b0f4525b3b18322ec0e1b68f8c7c4154cc6ead0.pkg" size="256598288" crc="13005842" md5="9c8aa05412e537aeb5062d7e7daaaefe" sha1="138e95c687a08f849f02e238403fc823906e8eb0"/>
	</game>
	<game name="Baroque (Europe) (PS2 Classics)" id="01413">
		<category>Games</category>
		<description>Baroque (Europe) (PS2 Classics)</description>
		<game_id>EP4034-NPED00099_00-GBAROQUEXX000ENG</game_id>
		<rom name="EP4034-NPED00099_00-GBAROQUEXX000ENG.rap" size="16" crc="f2cca352" md5="687867a1236c215fbab7412dbd17a324" sha1="c54cf99239cdf6f380bf9b5ba75742bb7df1d67e"/>
		<rom name="QKQTleDMTOVJqMlVASNatmufNgEMvbVJThDUoqMUwgqqYZraUhgYbFwZykaotMPz.pkg" size="2359458304" crc="42a03720" md5="6b6b9fbf320a5cc1fb1568846d401c4d" sha1="479e5ed5a7d7c2702dc26eed90966a25123110ae"/>
	</game>
	<game name="Baseball Stars 2 (USA) (Neo Geo)" id="45528">
		<category>Games</category>
		<description>Baseball Stars 2 (USA) (Neo Geo)</description>
		<game_id>UP0576-NPUB30354_00-NEOGEOSTATION017</game_id>
		<rom name="DPsEZvgylIOJMenaumGAiHYkdMtHhPzqfipRwYPLKdSYQXeDCnkucJAPjvghPgILVYOAmrlBGJfqPvqBNWoiJjfmNyboPlSaQJdro.pkg" size="54711328" crc="4090b9b8" md5="93c2d232deff8d0b2146bda20585f094" sha1="dd7cdcfa010b17c483f69c5aeb2328c1f844acbf" sha256="ca56cf6b1b99ceb689711a0c730115c3587d546c1a984ec4839c364be83a44ef"/>
	</game>
	<game name="Baseball Stars Professional (USA) (Neo Geo)" id="05041">
		<category>Games</category>
		<description>Baseball Stars Professional (USA) (Neo Geo)</description>
		<game_id>UP0576-NPUB30262_00-NEOGEOSTATION007</game_id>
