<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Fairytale Fights (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="e0540341" md5="866880caf3e5ec4298fa0e9a868dd3b5" sha1="4d2c578b119f8fd57330d0ca5fc804c3338b22c6"/>
	</game>
	<game name="Falling Skies - The Game (Brazil) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Falling Skies - The Game (Brazil) (En,Fr,Es,Pt)</description>
		<rom name="Falling Skies - The Game (Brazil) (En,Fr,Es,Pt).iso" size="7838695424" crc="6d9217b0" md5="131862d47ec953826cb5670614295e7c" sha1="7bb0d251453c0f0a540b09972bc23ee80ae7d48f"/>
	</game>
	<game name="Fallout - New Vegas (France)">
		<category>Games</category>
		<description>Fallout - New Vegas (France)</description>
		<rom name="Fallout - New Vegas (France).iso" size="7838695424" crc="1d38bbe7" md5="713ed6b270cf30be48223c5c1fff1b52" sha1="7b3b7cca779e5e64fc16814f4fca86e090e295bc"/>
	</game>
	<game name="Fallout - New Vegas - Ultimate Edition (France) (Disque 2)">
		<category>Games</category>
		<description>Fallout - New Vegas - Ultimate Edition (France) (Disque 2)</description>
		<rom name="Fallout - New Vegas - Ultimate Edition (France) (Disque 2).iso" size="7838695424" crc="6fc3317f" md5="941f1b26878af88f3f564df0ae5ce9f7" sha1="cdbcb51868beffe0f4c6b3b54e6d8195c96a1ee0"/>
	</game>
	<game name="Fallout 3 (France)">
		<category>Games</category>
		<description>Fallout 3 (France)</description>
		<rom name="Fallout 3 (France).iso" size="7835492352" crc="da1cd3d4" md5="85e1263a6e5fd1ca3a95ae47113ec690" sha1="676e48ee4bc9df923ec470daadaa34c280727f39"/>
	</game>
	<game name="Fallout 3 - Game Add-On Pack - Broken Steel and Point Lookout (Canada) (En,Fr)">
		<category>Games</category>
		<description>Fallout 3 - Game Add-On Pack - Broken Steel and Point Lookout (Canada) (En,Fr)</description>
		<rom name="Fallout 3 - Game Add-On Pack - Broken Steel and Point Lookout (Canada) (En,Fr).iso" size="7838695424" crc="506a3ac0" md5="4706930e8ee69fbae9dda1598aa9e7c6" sha1="e4ceaab55ce4d291f3d489c5ce921bf876e4c866"/>
	</game>
	<game name="Fallout 3 - Game of the Year Edition (France) (Disc 2)">
		<category>Games</category>
		<description>Fallout 3 - Game of the Year Edition (France) (Disc 2)</description>
		<rom name="Fallout 3 - Game of the Year Edition (France) (Disc 2).iso" size="7838695424" crc="0f5577db" md5="e33dd0fcb99e40e60b55f49da6c28d4d" sha1="fc4838c1f77853cbfae6796a775a8853e6ea980c"/>
	</game>
	<game name="Family Feud - 2012 Edition (USA)">
		<category>Games</category>
		<description>Family Feud - 2012 Edition (USA)</description>
		<rom name="Family Feud - 2012 Edition (USA).iso" size="7838695424" crc="d8e99708" md5="cf8d975a551b6e23251b1ead884439b2" sha1="6758fcaab0d6ff6f1f402b9d34bddd2a5c55c5f1"/>
	</game>
	<game name="Family Game Night 4 - The Game Show (Europe)">
		<category>Games</category>
		<description>Family Game Night 4 - The Game Show (Europe)</description>
		<rom name="Family Game Night 4 - The Game Show (Europe).iso" size="7838695424" crc="3ac3d4b2" md5="82c930394903f27aaba356ba9e164788" sha1="256ea7cbb361fa5463234f56ad5ade5c2f7b9c4a"/>
	</game>
	<game name="Family Guy - Back to the Multiverse (USA, Europe) (En,De,Es,It)">
		<category>Games</category>
		<description>Family Guy - Back to the Multiverse (USA, Europe) (En,De,Es,It)</description>
		<rom name="Family Guy - Back to the Multiverse (USA, Europe) (En,De,Es,It).iso" size="8738846720" crc="68ff3a76" md5="24723489a41a2ac6545e75916ccfb5fc" sha1="30c54b8f45c2507ea19b1e636943569f5d99e99b"/>
	</game>
	<game name="Fantastic Four - Rise of the Silver Surfer (Europe)">
		<category>Games</category>
		<description>Fantastic Four - Rise of the Silver Surfer (Europe)</description>
		<rom name="Fantastic Four - Rise of the Silver Surfer (Europe).iso" size="7835492352" crc="2f0a59e2" md5="29c02ec296e0beff37126ec58eaf7bc6" sha1="2906128fb05acea62fa715ebbaa88dcefa3663c1"/>
	</game>
	<game name="Fantastic Pets (USA, Europe)">
		<category>Games</category>
		<description>Fantastic Pets (USA, Europe)</description>
		<rom name="Fantastic Pets (USA, Europe).iso" size="7838695424" crc="4386172c" md5="39e96b0e5be55613111ee8d5ff5b74d6" sha1="3ce314816894df2fa07757fc513a67632e5fb2d3"/>
	</game>
	<game name="Far Cry 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Far Cry 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Far Cry 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="d8ae3c58" md5="ac5236be66d16805811057350144b89a" sha1="1e49a76fed3467e8b6c48a03286b5f40d764e142"/>
	</game>
	<game name="Far Cry 3 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Far Cry 3 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom name="Far Cry 3 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).iso" size="8738846720" crc="1ac27c21" md5="dc2e78c1db326cad38377dee65e5380d" sha1="95db74304e9229a008ed5985cdb6a2a17600dba9"/>
	</game>
	<game name="Far Cry 3 - Blood Dragon (USA) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Far Cry 3 - Blood Dragon (USA) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Far Cry 3 - Blood Dragon (USA) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="7838695424" crc="a90d5743" md5="8235580242280e83261b823abbd9b407" sha1="013873d1dda16e1c58c7b8fe5d78978a648ee178"/>
	</game>
	<game name="Far Cry 4 (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Pl,Cs)">
		<category>Games</category>
		<description>Far Cry 4 (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Pl,Cs)</description>
		<rom name="Far Cry 4 (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Pl,Cs).iso" size="8738846720" crc="54c3fbda" md5="f44be473c9942bb0e058ac1f82028149" sha1="e4c5c4ec6b35ae8edc2d6d5990e4261e972e6c2b"/>
	</game>
	<game name="Far Cry Instincts - Predator (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Far Cry Instincts - Predator (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Far Cry Instincts - Predator (USA, Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="fc969568" md5="8198999661fd86588a35c4a91928c537" sha1="aafcedba3d5697ff5abf6c47c06cfd8305c9ac98"/>
	</game>
	<game name="Farming Simulator (Europe) (En,Fr,De,Es,It,Nl,Pl)">
		<category>Games</category>
		<description>Farming Simulator (Europe) (En,Fr,De,Es,It,Nl,Pl)</description>
		<rom name="Farming Simulator (Europe) (En,Fr,De,Es,It,Nl,Pl).iso" size="7838695424" crc="cc1cf224" md5="4315de224966ae59a75cf56902be6beb" sha1="f5dc39c01672e7f61635a8cb00ce3b58d4fc2d59"/>
	</game>
	<game name="Farming Simulator 15 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Farming Simulator 15 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)</description>
		<rom name="Farming Simulator 15 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru).iso" size="7838695424" crc="08074065" md5="3375f4d07411ab6b1f6621be018b6d2f" sha1="382f88ba2939e07587b50677f971e35384ee6b3b"/>
	</game>
	<game name="Fast &amp; Furious - Showdown (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fast &amp; Furious - Showdown (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fast &amp; Furious - Showdown (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="ad749b32" md5="e04eb79d20bef3722c97a3dd5509e759" sha1="35d270af51a00fc9cd114b9e2c80d52e0fa03869"/>
	</game>
	<game name="Fatal Inertia (USA, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fatal Inertia (USA, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Fatal Inertia (USA, Europe) (En,Ja,Fr,De,Es,It).iso" size="7835492352" crc="326f6d96" md5="ec300b5386c518d60f1951802b27f303" sha1="6e64663db09fb2a8210a784993e63fd27f88f578"/>
	</game>
	<game name="Field &amp; Stream - Total Outdoorsman Challenge (USA)">
		<category>Games</category>
		<description>Field &amp; Stream - Total Outdoorsman Challenge (USA)</description>
		<rom name="Field &amp; Stream - Total Outdoorsman Challenge (USA).iso" size="7838695424" crc="65482b7d" md5="d13bddd62f93e2f1d4e9da567c692d03" sha1="08a1937b35a8679418bfc7f7582bc919cf772e43"/>
	</game>
	<game name="Fight Night Champion (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Fight Night Champion (USA, Europe) (En,Fr,De)</description>
		<rom name="Fight Night Champion (USA, Europe) (En,Fr,De).iso" size="7838695424" crc="6374ad48" md5="43c2889fbcf9a74a48375b7e58b1c3b3" sha1="4213b2f213c92f2a8f83eee44c9161a9653dcc48"/>
	</game>
	<game name="Fight Night Round 3 (Europe) (En,Fr)">
		<category>Games</category>
		<description>Fight Night Round 3 (Europe) (En,Fr)</description>
		<rom name="Fight Night Round 3 (Europe) (En,Fr).iso" size="7834892288" crc="a892d5c7" md5="3941302c6bd3e9655d595190fdb775b8" sha1="35659fa62eabb5be5f97d4f7ebd048c4ecc332b6"/>
	</game>
	<game name="Fight Night Round 4 (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Fight Night Round 4 (USA, Europe) (En,Fr,De)</description>
		<rom name="Fight Night Round 4 (USA, Europe) (En,Fr,De).iso" size="7838695424" crc="43ba89b9" md5="d3755ac76c825fb5f4a1a393c4b18321" sha1="bc7f1bfbfb810bdf615bd443ba0eec57c237dd16"/>
	</game>
	<game name="Fighters Uncaged (USA, Europe)">
		<category>Games</category>
		<description>Fighters Uncaged (USA, Europe)</description>
		<rom name="Fighters Uncaged (USA, Europe).iso" size="7838695424" crc="c2073e18" md5="38c50a0e6253769a5c7a6b75aedc972d" sha1="be3008d1c45a0ecc3af4f3dd78be127d2a013a87"/>
	</game>
	<game name="Final Fantasy XI - Online - 2008 Edition (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Final Fantasy XI - Online - 2008 Edition (Europe) (En,Fr,De)</description>
		<rom name="Final Fantasy XI - Online - 2008 Edition (Europe) (En,Fr,De).iso" size="7835492352" crc="5d355e78" md5="887bd754dabe114958aa155274abc474" sha1="f8f15cf12900bb41ea22b214eb28889c0fed2576"/>
	</game>
	<game name="Final Fantasy XI - Online - Wings of the Goddess Expansion Pack (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Final Fantasy XI - Online - Wings of the Goddess Expansion Pack (Europe) (En,Fr,De)</description>
		<rom name="Final Fantasy XI - Online - Wings of the Goddess Expansion Pack (Europe) (En,Fr,De).iso" size="7835492352" crc="6eb24b35" md5="856feb48912b84e5aca45b16e49bf535" sha1="d04fc546fda4827791f4c4d321def807e7c30f22"/>
	</game>
	<game name="Final Fantasy XI - Seekers of Adoulin (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Final Fantasy XI - Seekers of Adoulin (Europe) (En,Fr,De)</description>
		<rom name="Final Fantasy XI - Seekers of Adoulin (Europe) (En,Fr,De).iso" size="7838695424" crc="01d2b8f7" md5="fccec75c16354a68d0086ea5fe3b785c" sha1="0f24c2b548b1495a93b6c71fafaf917c92303e5b"/>
	</game>
	<game name="Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="7838695424" crc="05a2ebd5" md5="8e727d6e7849a455d20d82764855428a" sha1="a00d5d5602a745c3fe49a2b813b5f58c05a6dea9"/>
	</game>
	<game name="Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="7838695424" crc="38d2ad41" md5="06b94c4f597d8ed52ad99c4aa0e8c857" sha1="bdcbe06408d79b808f60f34cb8d09739b45720ed"/>
	</game>
	<game name="Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 3)">
		<category>Games</category>
		<description>Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 3)</description>
		<rom name="Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 3).iso" size="7838695424" crc="2545e140" md5="11d480452d0e57060e06f259ff99677b" sha1="1c77cf1b9dfb82d2f18080504e3b99b050a3e7e7"/>
	</game>
	<game name="Final Fantasy XIII-2 (Europe)">
		<category>Games</category>
		<description>Final Fantasy XIII-2 (Europe)</description>
		<rom name="Final Fantasy XIII-2 (Europe).iso" size="8738846720" crc="43c0c995" md5="9c56435226f395b2a85f06c2103e9f07" sha1="974c31b59673c4c556b8ddb057a0b38647028848"/>
	</game>
	<game name="First Templar, The (USA, Europe)">
		<category>Games</category>
		<description>First Templar, The (USA, Europe)</description>
		<rom name="First Templar, The (USA, Europe).iso" size="7838695424" crc="5bfa460d" md5="af93c18e52e082a2bc0fde4820f3718a" sha1="4b975aa76dab72aa16f2951124248f41fe09f228"/>
	</game>
	<game name="Fist of the North Star - Ken's Rage (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fist of the North Star - Ken's Rage (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fist of the North Star - Ken's Rage (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="9cc4fad5" md5="cbe591b3a86e2110129ffca5e3577a19" sha1="e1b825fe1295825c999a0f6b223e9942fca034b4"/>
	</game>
	<game name="Fist of the North Star - Ken's Rage 2 (USA, Europe) (En,Fr,It)">
		<category>Games</category>
		<description>Fist of the North Star - Ken's Rage 2 (USA, Europe) (En,Fr,It)</description>
		<rom name="Fist of the North Star - Ken's Rage 2 (USA, Europe) (En,Fr,It).iso" size="7838695424" crc="a8fb1ac1" md5="08b10c4730e2c5e1a0c25d11b1004b6a" sha1="9d8746a33cd707fb6f6ab8e38472a72bd171d051"/>
	</game>
	<game name="FlatOut - Ultimate Carnage (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>FlatOut - Ultimate Carnage (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="FlatOut - Ultimate Carnage (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="20840d8b" md5="8db3e9c476224d0e2674b95773be67be" sha1="b32a2fd4ace74907435f5f716fcab481e5f8a569"/>
	</game>
	<game name="Football Manager 2006 (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Football Manager 2006 (Europe) (En,Fr,Es,It)</description>
		<rom name="Football Manager 2006 (Europe) (En,Fr,Es,It).iso" size="7834892288" crc="4095f150" md5="5f504f4d2c9d6ff9f4a82217d5ac6944" sha1="a9af731171653379e4bdf00947b0e495a36224d0"/>
	</game>
	<game name="Football Manager 2007 (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Football Manager 2007 (Europe) (En,Fr,Es,It)</description>
		<rom name="Football Manager 2007 (Europe) (En,Fr,Es,It).iso" size="7834892288" crc="ece7a62d" md5="53d00008d5a8e47e7508cc00864cfaa6" sha1="d56b63b2d6c6a28ff08137ddb80ea4b94ccb6cc4"/>
	</game>
	<game name="Football Manager 2008 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Football Manager 2008 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Football Manager 2008 (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="b694ab9f" md5="f476be502dafbf23f21e8151e21133c4" sha1="df4b6d5722dbb2a6a7fc82a8e4150f6a5c761d9d"/>
	</game>
	<game name="Forza Horizon (Europe, Asia) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Forza Horizon (Europe, Asia) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,Cs,Hu)</description>
		<rom name="Forza Horizon (Europe, Asia) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,Cs,Hu).iso" size="8738846720" crc="75b2042f" md5="8ac447e42550b0421e072bcc34cd714c" sha1="ec819ec84306be4ae2ec8f34ee185454a26bf438"/>
	</game>
	<game name="Forza Horizon 2 (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru) (En,Ja,Pl,Ru)">
		<category>Games</category>
		<description>Forza Horizon 2 (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru) (En,Ja,Pl,Ru)</description>
		<rom name="Forza Horizon 2 (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru) (En,Ja,Pl,Ru).iso" size="8738846720" crc="7439d575" md5="e0cde597cab826fdd60078a5f371fda9" sha1="a887a6be6f9465d903fcad144baa4d21a6500086"/>
	</game>
	<game name="Forza Motorsport 2 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Cs,Hu)">
		<category>Games</category>
		<description>Forza Motorsport 2 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Cs,Hu)</description>
		<rom name="Forza Motorsport 2 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Cs,Hu).iso" size="7835492352" crc="11c403e2" md5="8f1e5ecb6d169501c0fa4e611eb1175a" sha1="5392e22e4a77fad49f08fb42554319ce66e99e46"/>
	</game>
	<game name="Forza Motorsport 3 - Ultimate Collection (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc)">
		<category>Games</category>
		<description>Forza Motorsport 3 - Ultimate Collection (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc)</description>
		<rom name="Forza Motorsport 3 - Ultimate Collection (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc).iso" size="7838695424" crc="48bd8b32" md5="a0538702c6901b7a0b201fdb3d783603" sha1="2ae5d63208eb6632bb253c77783ec06e3f62ed22"/>
	</game>
	<game name="Forza Motorsport 3 - Ultimate Collection (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc)">
		<category>Games</category>
		<description>Forza Motorsport 3 - Ultimate Collection (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc)</description>
		<rom name="Forza Motorsport 3 - Ultimate Collection (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc).iso" size="7838695424" crc="7e66ce99" md5="8d0fb42abe3106a05ff516f066621434" sha1="d739f3ad35b167a9091c2a798b901458476a3ca4"/>
	</game>
	<game name="Forza Motorsport 4 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc) (Rev 1)">
		<category>Games</category>
		<description>Forza Motorsport 4 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc) (Rev 1)</description>
		<rom name="Forza Motorsport 4 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc) (Rev 1).iso" size="8738846720" crc="6de6a49c" md5="90ff7a4c1cd7237bb455fc6aeb4081a6" sha1="3002a984c00ba6ca179ca177a917900f0c2c16c5"/>
	</game>
	<game name="Forza Motorsport 4 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc) (Rev 1)">
		<category>Games</category>
		<description>Forza Motorsport 4 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc) (Rev 1)</description>
		<rom name="Forza Motorsport 4 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc) (Rev 1).iso" size="8738846720" crc="68af86ab" md5="4dbf748577dc6b152f75a62a48391774" sha1="5c14f29a2ede79673470721b8967b2d8692aab86"/>
	</game>
	<game name="Fracture (USA, Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Fracture (USA, Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Fracture (USA, Europe) (En,Ja,Fr,De,Es,It,Ko).iso" size="7835492352" crc="e9a15586" md5="c49ef4445d6814d109b0c36bee116847" sha1="e83476112d1035e94ff48fb17635a6221bc465ef"/>
	</game>
	<game name="Front Mission Evolved (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Front Mission Evolved (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Front Mission Evolved (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="c6901a27" md5="51423c341198a56c5fbe36d1a7742494" sha1="9a3949afa07232847f05504a70e88a64c078f7f5"/>
	</game>
	<game name="Frontlines - Fuel of War (World) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Frontlines - Fuel of War (World) (En,Fr,Es,It)</description>
		<rom name="Frontlines - Fuel of War (World) (En,Fr,Es,It).iso" size="7835492352" crc="c80ee90f" md5="3e6fcd0418f0412af6837014ad4c4b85" sha1="17b49b7f16ed3347c8e7a4cb5993245ec8f5ca13"/>
	</game>
	<game name="Fuel (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fuel (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fuel (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="2a150c14" md5="ba3e81f841ff86dd7e7ae1044ba26edb" sha1="4f40564e016e94d4101d26af67247ca6f73cf2a3"/>
	</game>
	<game name="Full Auto (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Full Auto (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Full Auto (USA, Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="645d50d1" md5="6592145d9138dd8d044d0a3f5c0c42e2" sha1="8be5f078444ffc825876e992698c6471aabbdc5a"/>
	</game>
	<game name="Fuse (USA, Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Fuse (USA, Europe) (En,Fr,De,Es)</description>
		<rom name="Fuse (USA, Europe) (En,Fr,De,Es).iso" size="8738846720" crc="38ebb996" md5="93b6152f75b2c030d26534e3ace3fe7f" sha1="a1b721b27d2f7da54ce4dec65a8cfdfbd78548f9"/>
