<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="d8d0585d" md5="9d228c15f5b3debc6ded16e96b1e944e" sha1="11de6bd6ce42b7dec29d73e165dde92c6d9fc158" sha256="b329fff2907c64e7ce79fc9cb3ade95e64158bf50f0e20c709dfcdc794c56b64"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="a5937d8d" md5="27a48c260f72ca8fb9a865a34e6518e7" sha1="c5a918ad0ea23356b52b915015fddf89833dd810" sha256="787e5497e52c03d07e871dace12dfb39613ea22bdf34848d0a6a918a9bdee06d"/>
	</game>
	<game name="Bird + Beans (USA) (En,Fr,Es)" id="1109">
		<category>Games</category>
		<description>Bird + Beans (USA) (En,Fr,Es)</description>
		<game_id>000300044b503645</game_id>
		<rom name="00000001" size="1287168" crc="c8e11a6b" md5="4596bcdb31d8c583eb1ee0a69ae46bd1" sha1="eec5ff6db02d0f0b633d41e3c065e2bc9ef3424a" sha256="c3328af700479ddb24f72bc03f3db6074daea39b16ec65853dfcc5a0130accf5"/>
		<rom name="FFFD0000" size="279" crc="9b9ca29f" md5="1325bf34f9b3dea297580e542527b1a6" sha1="49defe07127e5dad98290f50efe7fba419915feb" sha256="2ba792c409ba4a455d69121169d767cabc5157aa7f212e83cec15c0672b5dffe"/>
		<rom name="FFFD0001" size="476" crc="30d7d2d1" md5="82ecfb1c6486837a8bc43a894d7bf73d" sha1="df110f3ed6bc96e9f2d229dfef714b6e981afd91" sha256="bd185db212c38235f6c4c937fdc32295003c7b56759d905fb6e3b8e06ea6c795"/>
		<rom name="FFFD0002" size="977" crc="d6e01326" md5="9f7ec4bc61266600769fecb879f1b286" sha1="283b8d5284ebadef77f9324cb7ba9d0409b5b22c" sha256="d6d37afc9399ec079829dee74d24fdfeee1e43324e00ccccde1ea356f15d23b4"/>
		<rom name="FFFD0003" size="127" crc="7ad399b4" md5="8ed7b425edb375bdcdc882df4eda8c13" sha1="daa5afe4285f30526e0853acae47d26a5e7f6d3b" sha256="b16394ae7bbac984e4a2f2eb5c075dba9a962e19397812ba28106d86c7a7858b"/>
		<rom name="FFFD0004" size="2723" crc="3e6424fa" md5="5e308c8180ab8dbae3a24de473c34313" sha1="4567633eee69307b62f23fca3d04191bf85ec0f9" sha256="d32b34db2ba6e00aa938ea193f5b4ad47f0ecae05d0e990b619aa7a38c6a8e8f"/>
		<rom name="FFFD0005" size="940" crc="cb5d2883" md5="3a870a6945415a0bfb5b49fce62333ae" sha1="9ded85b7369039780534c49697af39876c580620" sha256="75b3e3083bf6301eb382f8f297dcc70c2dcf74930c113e47024e89c9bac9c2c1"/>
		<rom name="FFFD0006" size="1234" crc="cf265b00" md5="07ac5af87442bd6ceedfd5ef9f184f69" sha1="ee50e1c5aaf797926c080b98152e659f9dcaea16" sha256="807ce4255fdde5ec1c6b31a66799ff4d874949f6bb448c8460da765f0331a636"/>
		<rom name="FFFD0007" size="338" crc="e83075cb" md5="13f163ecf63396f79cffc5fd76facc53" sha1="028e31721198a0779d26106a3d21984326e091ab" sha256="f02085eb84175a1b2fc6de43b4cb3c13b7f01a46eda426e2c0ef6d780f8072e5"/>
		<rom name="FFFD0008" size="2013" crc="ea96c5da" md5="c31413d7218ba163e9a0f4a2f408a920" sha1="d1149deabb639d8105697008b58a397df49063f8" sha256="b9a26903a1e771e47f740b0bb5e88ed305701275a42fb44a9896308d928d2bf5"/>
		<rom name="FFFD0009" size="2723" crc="3e6424fa" md5="5e308c8180ab8dbae3a24de473c34313" sha1="4567633eee69307b62f23fca3d04191bf85ec0f9" sha256="d32b34db2ba6e00aa938ea193f5b4ad47f0ecae05d0e990b619aa7a38c6a8e8f"/>
		<rom name="FFFD000A" size="363" crc="d93f8736" md5="99766608620f48ad099f6f7416855c3d" sha1="461756166ca70ff3a7e1bfabaf44c389fbbc223a" sha256="6a84e2dcd59e47e6f8fe72494f6ad360f62e514d18bb96cc598ea062155cc948"/>
		<rom name="FFFD000B" size="3161" crc="ef2834db" md5="5a1f0059038982fb099e402185686b14" sha1="15f9f1cedd07292c80281496fa617198f70dc946" sha256="b068a3bcea7388a32dd5119377ccdfddbe27ad509074df368f5f69e79e9a508c"/>
		<rom name="FFFD000C" size="363" crc="414a5cbd" md5="adf4cda4cf72b6bed37169bf6be3982e" sha1="9d65a9fe82c0d6219e83ffaebcf760bb0bcdb859" sha256="952f9234ae24e33e9cb7845df1d0504c8f4d9d60691eaefee44dded952037adb"/>
		<rom name="FFFD000D" size="428" crc="d99e5d1c" md5="0e965c84f60bc5c384169e0310f202c2" sha1="85dd25bf3466b32ceff70c4b1fa9c35e3ae45008" sha256="581b13de104e316952425b13a999b066977d83f3f1a2eb6ef9580b2b40725db1"/>
		<rom name="FFFD000E" size="2013" crc="ea96c5da" md5="c31413d7218ba163e9a0f4a2f408a920" sha1="d1149deabb639d8105697008b58a397df49063f8" sha256="b9a26903a1e771e47f740b0bb5e88ed305701275a42fb44a9896308d928d2bf5"/>
		<rom name="FFFEFFFF" size="2312" crc="70143586" md5="c92468bc65f582c604c0dbb5be758548" sha1="f97ba99f890900a02a67d5c2500989ef04ced2fa" sha256="4f530c2c0086a4af7c535fec1fe706b2bd8a6595d263b8e3b8221ba2e18ec138"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="081db4e9" md5="4951e81d7bc30979fcc212ad0be62816" sha1="272f2f8fbd4921503cd8b29dd2a62eb185b2d3e9" sha256="221e5508b12fa8ba8102ec5395983624ad7f85968309065c9968de5ff25365f4"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="70143586" md5="c92468bc65f582c604c0dbb5be758548" sha1="f97ba99f890900a02a67d5c2500989ef04ced2fa" sha256="4f530c2c0086a4af7c535fec1fe706b2bd8a6595d263b8e3b8221ba2e18ec138"/>
	</game>
	<game name="BlayzBloo (USA)" id="0404">
		<category>Games</category>
		<description>BlayzBloo (USA)</description>
		<game_id>000300044b425a45</game_id>
		<rom name="00000002" size="9148416" crc="fc02bf55" md5="3ce43337980b07a3c7ee1704c00f9af0" sha1="9a065f7e0f71c35d6170ebc0812317d2dcd1ae0b" sha256="c981ef79dc4e33e6058a5074c80e374d85b8b407e9bcfe02704ea584b5b0b434"/>
		<rom name="FFFD0000" size="1689" crc="49c2b8f3" md5="0bb70aa023c2352a5b527206c735eb35" sha1="24f2ad25e1b7cd561ff1d0f1a2560b3b0c82ae56" sha256="890e07775f3152b00a73a1edf5e849d15b167229119ec2b7be87f23ebcc41596"/>
		<rom name="FFFD0001" size="4132" crc="c3e054f5" md5="f997addb3a5f5dd2ac15849b7e09c32c" sha1="4709b084048e2ce9bfb0667ae3bf7e805cb4d381" sha256="124f3151c4f21d15996232c76c6ae267524300ee0e2d052c74248f9c01928f3b"/>
		<rom name="FFFD0002" size="4249" crc="ce3a8fc6" md5="2e2274f9c4ff80165ee67e7e824e7a2f" sha1="3cc9680d0c55289f6f341f67ace6cce4be063540" sha256="d74d9c6f22fd4362cf77cba69183b0637224c7c5a9f2b3672bf81be01337cc12"/>
		<rom name="FFFD0003" size="3780" crc="4461a168" md5="4cb383cdce2f04e2a7bdcbee0f8f256d" sha1="593b6fb29e8780e0e7206cb0e1f82eb1129d0622" sha256="867054a6f9081168b6a49801aed1da17b8e7f4c06d4d476dbce5661651387b6e"/>
		<rom name="FFFD0004" size="4277" crc="0c75df5f" md5="d223141591cb83626fbecc4e9df03fdc" sha1="97670618e83ad049eb238349174dbb72cf3db030" sha256="703432455a62b3cf93673dc1fba3d8ec57d199b59f29b1b171dd25befff82ef7"/>
		<rom name="FFFD0005" size="3815" crc="02abd8e7" md5="f412d46ea8d1dfbebf8f5f97956b12f9" sha1="612d51029c72cef5f50f125bed0022e501efb95f" sha256="8ceb14fe6ed9cc43a35094e69bd094659b1e1ea83ca61a656c7439152eaa1ba8"/>
		<rom name="FFFEFFFF" size="2312" crc="f8f51093" md5="7302a6eece378535cc121308c4ffcb56" sha1="dee80aeb86664999ad2bcc43486bb4ffc8e6db59" sha256="d3ec53bcbfa67e368086f5da3b1b7f8e4220f2bfda81fc4c2d2c2a8e7512142c"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="6c634f27" md5="49b7d22c23a5541e607ca9232694fa24" sha1="05726273305cf8aff7633c77e9a6596a554e3e6b" sha256="ace1bf3ea2fe6de0f963ef885eb092e0638c9d4c71ad2888f4751ae7132f76bd"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="f8f51093" md5="7302a6eece378535cc121308c4ffcb56" sha1="dee80aeb86664999ad2bcc43486bb4ffc8e6db59" sha256="d3ec53bcbfa67e368086f5da3b1b7f8e4220f2bfda81fc4c2d2c2a8e7512142c"/>
	</game>
	<game name="Blockado - Puzzle Island (USA) (En,Fr,Es)" id="1637">
		<category>Games</category>
		<description>Blockado - Puzzle Island (USA) (En,Fr,Es)</description>
		<game_id>000300044b5a3445</game_id>
		<rom name="00000000" size="11970560" crc="364a112b" md5="334782fc92d8a5a101f44087b63c6d86" sha1="7db130214727abf35bb99929df57dd207cd93a92" sha256="29278661c7a2a1465b11f8f69dabaa5b95547afbd1957ccf60c3e213d13e564a"/>
		<rom name="FFFD0000" size="281" crc="2d2852db" md5="0911eec308efcab374e8739f2b11e1c9" sha1="1589d44c927517cb55f08b4c23895350d8fe3d12" sha256="8d85e94900e5244da8d0412b87248da10baec69703f26f880cdd0bc4cb121859"/>
		<rom name="FFFD0001" size="4174" crc="894f35aa" md5="08b5cd054f5250fb8d9aa8357f3818ca" sha1="3834c9c4f79677211f9ad699fa6f7b344990a6d3" sha256="bf84b75a975e460ffee6461c369f3f25be58b438be6dfdf67158fcd33f5df4d3"/>
		<rom name="FFFD0002" size="4361" crc="d857e3ef" md5="e2d0d7f78c02b7c4cafb7ffafdae5e91" sha1="9ab658b047135e59d91aa27e290dce1ff95766ce" sha256="d848bd8c31a4116679bb9357811b7c8a83fa58927f8be017ea4a4b969216f15f"/>
		<rom name="FFFD0003" size="4659" crc="fdbe6b36" md5="cac51ab6dbb1b947b7e5abbf7f3c4981" sha1="f05d1dc4a02aa60630fe72a324b37f73fb4a2990" sha256="d5b4fc4615e8c9a7b224ee1bb4ba82a727a35e763bcad528c78067e049972158"/>
		<rom name="FFFD0004" size="4722" crc="4892e12a" md5="2e353b7ed1eb78a54c19d07d2ad1b07a" sha1="930d5938dd58eae889497269f099675e2e7f49a2" sha256="d79b51b0b16fb42b3136ea4d155067733a9dc352d2ab12419ea019021018e4b3"/>
		<rom name="FFFD0005" size="4602" crc="bbfc2783" md5="8f0470919872f20f5086fea1b0c256e6" sha1="750efd52bef1dc649fbe59ef11adfca6de800ea4" sha256="0033c66d94af82857a2b06841b5239415b7329475e2f8dac72135caca5818928"/>
		<rom name="FFFEFFFF" size="2312" crc="e4a8599f" md5="f191f7d9d4a7c6e3d1614cbff62a89c2" sha1="cfde8bbb23a12642ce76a8b107ec15d05c2cfff7" sha256="0c0d322e8438678f6a58053d692261b958a20fb2e43fa4180ac49417a447c2b8"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="65151e14" md5="be3e523d3791bbd1457d4c9e9239871f" sha1="d55e1202c686752c7f3b16cf9ec15891ce9ac6cd" sha256="9fc8a0ac764e45a6d59f1a703cb6d116c45bd6586b4578b17dac65245f1e3637"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="e4a8599f" md5="f191f7d9d4a7c6e3d1614cbff62a89c2" sha1="cfde8bbb23a12642ce76a8b107ec15d05c2cfff7" sha256="0c0d322e8438678f6a58053d692261b958a20fb2e43fa4180ac49417a447c2b8"/>
	</game>
	<game name="Bloons (Europe) (En,Fr,De,Es)" id="0385">
		<category>Games</category>
		<description>Bloons (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b424c50</game_id>
		<rom name="00000008" size="6736896" crc="2b0254dc" md5="0b3b6940cb627da07669459270ecbaea" sha1="aed30a674c769f94a85c1a2f1ba38ceaae9d6e37" sha256="a9197293009503eefa2bc488c8e3c8c80c5dd6ac7119e790fc3fd017517be488"/>
		<rom name="FFFD0000" size="1601" crc="ac8fdae2" md5="4e698b43c5bb973fb2d739d106697990" sha1="d38e41d8585af1f645cac82f070339924e0f8923" sha256="b38b70bc1f1cf52c4121d794a31f12f3d3a4fa63a023a70e53570dbd56e55a7d"/>
		<rom name="FFFD0001" size="2796" crc="3633cb92" md5="c7690e7f526fb31de443cf9b9ed6b113" sha1="3e96fe758f32a26c4ad6f69c5ba945c876d1692c" sha256="f09543c46d771f430b4328fafd2d4c800bcab97f308ff2c8a616bb320505329e"/>
		<rom name="FFFD0002" size="2993" crc="dfb57020" md5="6f6c46127c5af46f8ed8e03d8a7fd73d" sha1="641271200b59a0ff0bfed86dfff0514e20b0aef5" sha256="a39b263175ee5dc4b76da62feb61351e1b491f7d967032b7e2c85c9bf7f551ef"/>
		<rom name="FFFD0003" size="2853" crc="785872c9" md5="97b6c5d64c78e3d9ed6ccbeab4da1b8c" sha1="bb4d404f79e62526e165f84b4322fd5303dcb393" sha256="3ff81fc13b829eecf0200170a42f78fb10a36faa9e1b8304426c5f700fd11219"/>
		<rom name="FFFD0004" size="3383" crc="303e3980" md5="47a44019c7dfa5f1db33ffd54b9edcd5" sha1="20428932ba91cf438df52d76071f596f315153dd" sha256="1c2489301b1e552b70d308ca416044af66e7a4624c706ebb3ae48efa459d1185"/>
		<rom name="FFFD0005" size="3277" crc="4bf53fae" md5="9879ba2f3860cb17840cb5d38c64c59c" sha1="1fa9f7c01487de5e4295f15648832d237b916d90" sha256="9c309e9d619077f6ea20e872ba6ad8586677e5c121bcfa4140630adb81c6c474"/>
		<rom name="FFFEFFFF" size="2312" crc="efc2bda2" md5="7c6a20b1ac83bdab7ac545cb890bf375" sha1="e3bb9c5732ddbe6460818a7fff28fddfda78be0a" sha256="7f5423c9b067d6afb27eea42911502de396acd55c3b11492820a3a142425cd24"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="31426051" md5="a160a7be452a5e2b27f7f5f9d053ab6e" sha1="eb9fbb7f7d9b4ff7be823315eb9ff56d5b085849" sha256="2d49eab6085e34b2ea469b2250c9ea5023637ed273c6656b0023a71ba2848394"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.8" size="2312" crc="efc2bda2" md5="7c6a20b1ac83bdab7ac545cb890bf375" sha1="e3bb9c5732ddbe6460818a7fff28fddfda78be0a" sha256="7f5423c9b067d6afb27eea42911502de396acd55c3b11492820a3a142425cd24"/>
	</game>
	<game name="Bloons TD (Europe)" id="0915">
		<category>Games</category>
		<description>Bloons TD (Europe)</description>
		<game_id>000300044b4c4e50</game_id>
		<rom name="00000001" size="4333568" crc="6a6f3036" md5="3ba18cb4515e5d7e2c6ad6f20e8caf9f" sha1="f6a43e2a93fa8c4a060fc22f2d9372f2a8c7ea2d" sha256="367a198f86e420828a8020bbd94d0ffa57bfed9e6303eb7b96512224be3cecf1"/>
		<rom name="FFFD0000" size="1832" crc="0912728b" md5="fcdc68e7de1144b14009a01e1248e4fc" sha1="401ef8e11a7c85ba9950c91a6c8df16193a6ba5e" sha256="9cb7bd44f44061d0ea5a30446628508166b41c529fe787ea08a0ca1fbfaab58f"/>
		<rom name="FFFD0001" size="4063" crc="585c0fb3" md5="1556e5f30fa30aecf84ed006db7723be" sha1="6e2bc5ff9b7a4f97994119fcbfb1f1e388329b98" sha256="8a34966d2aa80566730fc252b4651d3cd60af6076173e80ff3d8ed05e86888ab"/>
		<rom name="FFFD0002" size="3719" crc="8bfb699b" md5="5e7809bd5df6bb01d08fc47366579b69" sha1="2366ca428154d9c619bffc2b0651850d85c02d86" sha256="5535f07e0a0152fafe02a2de9c4f0ab20c760d0334e20e863f96fafac2dcd12a"/>
		<rom name="FFFD0003" size="3848" crc="c41c8fb3" md5="ba917ace5927b73b2d3133c027dbfd4f" sha1="5a3b6a4cf822c8f430f95c62529319cbf8168581" sha256="a93d2204667c65203bc64e3d17984a66b607a95c7d787607897f126133821abc"/>
		<rom name="FFFD0004" size="3520" crc="4a765bb3" md5="98354db3c9f39d37899f53f5cc934240" sha1="1c695a725be90a6bc0cb7daf86217afb0dfbf08f" sha256="3630c2087bfabc15c0205df0561bad9a46cdb480f40b0e7bb191e3e1dd104e17"/>
		<rom name="FFFD0005" size="10460" crc="542cea69" md5="96b66304d9c8d48a910a95d0a70238cb" sha1="f4eb36241bb7939eefeb0c5a61f4a0b07e8bdc6a" sha256="9bf5ad1c4c541c02aec0322fa20f7933a73d1c9ca78bfaff43173e9686e5a3a2"/>
		<rom name="FFFD0006" size="3318" crc="048bb7cd" md5="721dc57a60d830bbc82b1322738b87bb" sha1="6b8aaa684f79ddfa99726b793d61c318d28c0501" sha256="5e46659c6057b4f6c90142230130dfc1723afd6eb7702542935a5dd8e80e0a96"/>
		<rom name="FFFD0007" size="4789" crc="6ba061ca" md5="20a2faeec23f3e6f783d450641460f35" sha1="992e1795cba2ae7899c5a0322f315f5ef36b96af" sha256="28a81a374307b6827d9336fe2f7163281508e20e65b2358ed5445f3a0dec9f27"/>
		<rom name="FFFD0008" size="3557" crc="25380cc2" md5="8fc7902f50a9d376ce2fa716367f475f" sha1="70584696839492506dae822494d0b32d129ad051" sha256="2409b784b0cbf3607716862469e1c6e22a553affb4ead8a90654d8973da7ac16"/>
		<rom name="FFFD0009" size="4060" crc="81911d78" md5="c1966ec69d68eb202a46d27fe3714773" sha1="3a06eb37cde48fe7e2344ee73c6f15907e7f998c" sha256="a7010f3731661b0f79dc79eb799a680e65ddbb1133eab9ff49ddfc7bc3c32cd6"/>
		<rom name="FFFEFFFF" size="2312" crc="cb165cb4" md5="504ca2a09c4dd6623dcb0ea213b10726" sha1="0b6b30f63c9d2f1abb7da83a847accd283e19606" sha256="ceea0cc01ad6516b93553ddf03f6f7bd1950a94644e19c118e6598ada0a380f9"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="7b66eeef" md5="e62aca7fb12d0f2ae2ab2fefdc4f660a" sha1="5768e187b924166e13045b21ecbe31a031721317" sha256="adb7e97b7845e0a38a5b9a7766cdb9ae9175a22d149948f6e482829a9778da71"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.5" size="2312" crc="cb165cb4" md5="504ca2a09c4dd6623dcb0ea213b10726" sha1="0b6b30f63c9d2f1abb7da83a847accd283e19606" sha256="ceea0cc01ad6516b93553ddf03f6f7bd1950a94644e19c118e6598ada0a380f9"/>
	</game>
	<game name="Bloons TD 4 (Europe)" id="1430">
		<category>Games</category>
		<description>Bloons TD 4 (Europe)</description>
		<game_id>000300044b555650</game_id>
		<rom name="00000000" size="7065600" crc="b31cc7b6" md5="1b339a9f2f0d5cbac6f1a65fee23d9de" sha1="9d774746072ce11714012720bbd11af47a0a96f6" sha256="98171fcce4b2c052bb5e20abec503d43456dcfc7124a197e0319f65e705864ff"/>
		<rom name="FFFD0000" size="3273" crc="9ffe9104" md5="98edc33a482415998b4e225537919f03" sha1="da4b8f8a05932f43838d907fdf4a3d3d7a4d9d3e" sha256="36ed5d0733cd746766430df937b780d71794b8bb61b375300d6108f7930e3356"/>
		<rom name="FFFD0001" size="3339" crc="98ffca4a" md5="1119f5c310bcc067a39bb996518dec20" sha1="ade13edd3433d0413f00d1bacea241bcf587e6fe" sha256="0df0107d21e788b1734defa1b3d4ac7c9dcc9229992c36585dbf3bfabf598bcf"/>
		<rom name="FFFD0002" size="4595" crc="3a04b1c8" md5="14a7cb5756f2fab7ea5934fe04993e76" sha1="deebb2e3889d0a4ce9dd0de15a637ef2158fb38c" sha256="0820b0ec4666dd3126dcf5d19ec8fea37eaa01276662a84a6c229d9f6f2fafea"/>
		<rom name="FFFD0003" size="3801" crc="49b5dac1" md5="fe719a429dd80889cb6377557342d1e6" sha1="4b5e4abe010980ef5e7f6151ecb6c2654dbc1529" sha256="241ff7efba8550c4aaf3241905fbe3d7a5e090401341e2b7d782db33a7e4effa"/>
		<rom name="FFFD0004" size="3810" crc="e8f68a96" md5="5de0036191b879bdc04ddde465c6773d" sha1="ec02415fbfe8d7d363391183adf0779adb98cae9" sha256="14b0f937757fc0f1842e92c4d9c6883dbc56f6d9de2a86f208e34aede91ae068"/>
		<rom name="FFFD0005" size="1925" crc="c1977c8e" md5="e591a1c0315bd057ccdfc44a4d97b2c5" sha1="432872bccde09ace02f209ed151796a05613ea37" sha256="dde2c6e8e9adcaf741e8e5e52e409282c09ffba00705f6e99617d5e64b835c14"/>
		<rom name="FFFEFFFF" size="2312" crc="05734891" md5="ac9929ccd0057a18547aa9a229beac49" sha1="727d7e0199d22b01a0011afd5e7b84ff5cda35f5" sha256="db576ea0cc18e5c93cbb7ea648d5a966fd35628b69278b60bd48a6665de20c95"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="4b55994c" md5="1dc60eaffa0aed560e02cb0d977f13db" sha1="24f3c57f89df7476c0ba9dd9e7ec954a0c27c4c2" sha256="4607c4fd3cf16fa32e08f34f1edf1176c68fe0a583e7d908403b8d358f6cf49b"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.3" size="2312" crc="05734891" md5="ac9929ccd0057a18547aa9a229beac49" sha1="727d7e0199d22b01a0011afd5e7b84ff5cda35f5" sha256="db576ea0cc18e5c93cbb7ea648d5a966fd35628b69278b60bd48a6665de20c95"/>
	</game>
	<game name="Boardwalk Ball Toss (USA)" id="0286">
		<category>Games</category>
		<description>Boardwalk Ball Toss (USA)</description>
		<game_id>000300044b413545</game_id>
		<rom name="00000002" size="4036608" crc="9043b2f6" md5="3deb580eb3a3206aa8cb83f2056d37ef" sha1="34ebde0edfcee6685670b741b0a11783c6a3b320" sha256="05ce9a9c409e985b61dd7365bbe4c497df9258dfaeb377611df3694849107f0f"/>
		<rom name="FFFD0000" size="2008" crc="8775e9b6" md5="4e59e89c7a62f0dece5b48bc932e6781" sha1="616445e484336ad1de8947b7dd6ebfe52403bfe2" sha256="2ddda301a98780a0d8b0e51f6480b5f77a445ff9d35990830f45885aaee01cd7"/>
		<rom name="FFFD0001" size="4033" crc="29c1277f" md5="4d4d3189e4639e22e6742fe4e9f78833" sha1="6f27bad892d78e92fe453669579e262c1d972fa9" sha256="71db98a1b41105a04b52f17b82fe940d0387f65c0bf8ac19a60e0f872b1f4d62"/>
		<rom name="FFFD0002" size="4325" crc="558a8165" md5="abb4d400918340e90a04e380928a8aa7" sha1="9619e80a87f290b0fe3a028cee1eddad23d2f1cf" sha256="76b361a44529fa34ec89f5aa49e62457ff4e65a274a9e6228edbedbb7dc6ce2f"/>
		<rom name="FFFD0003" size="4190" crc="d82adaec" md5="206d41e0cbe0a07373e0a1481fbd13e7" sha1="39a8a3452eb5aae05a821829ab3a25e42baebc63" sha256="db7ba2423e82382e43124c9152ba210c5a086f05beb3ab8d50a5e7be49584eee"/>
		<rom name="FFFD0004" size="4407" crc="21e3e546" md5="95abba159f578d8c98d69f931b0203bc" sha1="1251485fb87598d543b95db9e5510770916fb9c9" sha256="5495bc395e95b43dc07fcb0a622f54d2fc2f419782b5c5c6fcb16e6e7ebba442"/>
		<rom name="FFFD0005" size="4307" crc="557bc444" md5="5e16c33543b56677970204b34c095974" sha1="8eb6716ae39678e5419c029b7417df5598b31bdf" sha256="50ca36bf3457c6d8eb52f00a646f8125d6231bb58938cb04ec1a935e55ba7bf0"/>
		<rom name="FFFEFFFF" size="2312" crc="ab75f2f5" md5="e6a2284641a64ccf44b05d21b57f7b92" sha1="9207f14ef434f49dbd555a506f44f601acbae9eb" sha256="643f7199ec7b1759e3e29fbdc209cfeddc01031469bb8c541205e8485c4792d1"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="93ff449e" md5="5a5935d368b88a945bd1789ab8bb0411" sha1="f987ead3b893c9777c79c1b51edba15e46b7694a" sha256="22ee223ac9784726c048ee6a602e5b2b85e49a8ab10790479814534ba7c428e6"/>
